Run-time: 0.3437380790710449 seconds
Total allocated memory size: 82.8 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.000536480686695279 
2: 0.00025176233635448137 
3: 0.0010449320794148381 
4: 0.0003787878787878788 
5: 0.00027005130974885227 
6: 0.00025176233635448137 
7: 0.00025176233635448137 
8: 0.0007686395080707148 
9: 0.0015552099533437014 
10: 0.0015873015873015873 
11: 0.00025176233635448137 
12: 0.00025176233635448137 
13: 0.0007710100231303007 
14: 0.0017006802721088435 
15: 0.002331002331002331 
16: 0.00025176233635448137 
17: 0.00025176233635448137 
18: 0.0012121212121212121 
19: 0.008264462809917356 
20: 0.0022624434389140274 
21: 0.00025176233635448137 
22: 0.00025176233635448137 
23: 0.0009910802775024777 
24: 0.023255813953488372 
25: 0.00039184952978056425 
26: 0.00025176233635448137 
27: 0.00025176233635448137 
28: 0.003067484662576687 
29: 0.003676470588235294 
30: 0.002 
31: 0.00025176233635448137 
32: 0.00025176233635448137 
33: 0.007194244604316547 
34: 0.0025252525252525255 
35: 0.002638522427440633 
36: 0.00025176233635448137 
37: 0.00025176233635448137 
38: 0.0008278145695364238 
39: 0.0006157635467980296 
40: 0.0014947683109118087 
41: 0.00025176233635448137 
42: 0.00025176233635448137 
43: 0.0010183299389002036 
44: 0.003134796238244514 
45: 0.0002992220227408737 
46: 0.00025176233635448137 
47: 0.00025176233635448137 
48: 0.00045248868778280545 
49: 0.005050505050505051 
50: 0.0008347245409015025 
51: 0.00025176233635448137 
52: 0.00025176233635448137 
53: 0.0009398496240601503 
54: 0.0003225806451612903 
55: 0.0011641443538998836 
56: 0.00025176233635448137 
57: 0.00025176233635448137 
58: 0.0003225806451612903 
59: 0.0003669724770642202 
60: 0.0012484394506866417 
61: 0.00025176233635448137 
62: 0.00025176233635448137 
63: 0.002652519893899204 
64: 0.0003669724770642202 
65: 0.0011402508551881414 
66: 0.00025176233635448137 
67: 0.00025176233635448137 
68: 0.0008084074373484236 
69: 0.000612369871402327 
70: 0.004608294930875576 
71: 0.00025176233635448137 
72: 0.00025176233635448137 
73: 0.0007980845969672786 
74: 0.000612369871402327 
75: 0.0028653295128939827 
76: 0.00025176233635448137 
77: 0.00025176233635448137 
78: 0.002652519893899204 
79: 0.000612369871402327 
80: 0.0003669724770642202 
81: 0.00025176233635448137 
82: 0.00025176233635448137 
83: 0.000612369871402327 
84: 0.000612369871402327 
85: 0.0006422607578676942 
86: 0.00025176233635448137 
87: 0.00025176233635448137 
88: 0.000612369871402327 
89: 0.00025176233635448137 
90: 0.0009208103130755065 
91: 0.00025176233635448137 
92: 0.00025176233635448137 
93: 0.000612369871402327 
94: 0.00025176233635448137 
95: 0.00025176233635448137 
96: 0.00025176233635448137 
97: 0.00025176233635448137 
98: 0.000612369871402327 
99: 0.00025176233635448137 
100: 0.00025176233635448137 
