Run-time: 0.30291199684143066 seconds
Total allocated memory size: 83.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 2
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00011328877308258752 
2: 0.0003853564547206166 
3: 0.0010548523206751054 
4: 0.00033266799733865603 
5: 0.003861003861003861 
6: 0.00011328877308258752 
7: 0.0026109660574412533 
8: 0.0005858230814294083 
9: 0.0003681885125184094 
10: 0.0007733952049497294 
11: 0.00011328877308258752 
12: 0.00037821482602118004 
13: 0.00018037518037518038 
14: 0.0005189413596263622 
15: 0.0006675567423230974 
16: 0.00011328877308258752 
17: 0.0006393861892583121 
18: 0.00015363343063450608 
19: 0.001445086705202312 
20: 0.0009505703422053232 
21: 0.00011328877308258752 
22: 0.0002463054187192118 
23: 0.00047596382674916705 
24: 0.0004253509145044662 
25: 0.0003635041802980734 
26: 0.00011328877308258752 
27: 0.0006583278472679394 
28: 0.0008665511265164644 
29: 0.00046598322460391424 
30: 0.003076923076923077 
31: 0.00011328877308258752 
32: 0.0003123048094940662 
33: 0.0005920663114268798 
34: 0.0010131712259371835 
35: 0.0005336179295624333 
36: 0.00011328877308258752 
37: 0.0002354603249352484 
38: 0.0010121457489878543 
39: 0.00033344448149383126 
40: 0.0003762227238525207 
41: 0.00011328877308258752 
42: 0.0001684068710003368 
43: 0.003003003003003003 
44: 0.00010475591870940707 
45: 0.002347417840375587 
46: 0.00010475591870940707 
47: 0.00012390038409119069 
48: 0.00032071840923669016 
49: 0.00010475591870940707 
50: 0.0004139072847682119 
51: 0.00010475591870940707 
52: 0.0038910505836575876 
53: 0.00019047619047619048 
54: 0.00010475591870940707 
55: 0.0001482799525504152 
56: 0.00010475591870940707 
57: 0.00014532771399505885 
58: 0.0033333333333333335 
59: 0.00010475591870940707 
60: 0.00045433893684688776 
61: 0.00010475591870940707 
62: 0.000434593654932638 
63: 0.00022737608003638017 
64: 0.00010475591870940707 
65: 0.0001665833749791771 
66: 0.00010475591870940707 
67: 0.00039323633503735744 
68: 0.0004512635379061372 
69: 0.00010475591870940707 
70: 0.0002535496957403651 
71: 0.00010475591870940707 
72: 0.00019592476489028212 
73: 0.0010235414534288639 
74: 0.00010475591870940707 
75: 0.0002403268445085316 
76: 0.00010475591870940707 
77: 0.0005605381165919282 
78: 0.0005200208008320333 
79: 0.00010475591870940707 
80: 0.0009551098376313276 
81: 0.00010475591870940707 
82: 0.0004299226139294927 
83: 0.0012755102040816326 
84: 0.00010475591870940707 
85: 0.0010330578512396695 
86: 0.00010475591870940707 
87: 8.00640512409928e-05 
88: 0.000361271676300578 
89: 0.00010475591870940707 
90: 0.0006112469437652812 
91: 8.00640512409928e-05 
92: 8.00640512409928e-05 
93: 0.00011855364552459988 
94: 8.906305664410402e-05 
95: 0.0002339728591483388 
96: 8.00640512409928e-05 
97: 8.00640512409928e-05 
98: 0.0002818489289740699 
99: 8.906305664410402e-05 
100: 0.0008756567425569177 
