Run-time: 0.6407232284545898 seconds
Total allocated memory size: 81.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.1
Minimum support: 0.5
Number of cores: 4
Number of patterns: 3
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '6-'] : 0.502
['0+', '9+'] : 0.517
['0+', '2+'] : 0.546


Iteration: Best Cost
0: 0.0013123359580052493 
1: 0.0013123359580052493 
2: 0.0002723311546840959 
3: 0.0002723311546840959 
4: 0.00010083694665725522 
5: 0.00010083694665725522 
6: 0.00010083694665725522 
7: 0.00010083694665725522 
8: 0.00010083694665725522 
9: 0.00010083694665725522 
10: 0.00010083694665725522 
11: 0.00010083694665725522 
12: 0.00010083694665725522 
13: 0.00010083694665725522 
14: 0.00010083694665725522 
15: 0.00010083694665725522 
16: 0.00010083694665725522 
17: 0.00010083694665725522 
18: 0.00010083694665725522 
19: 0.00010083694665725522 
20: 0.00010083694665725522 
21: 0.00010083694665725522 
22: 0.00010083694665725522 
23: 0.00010083694665725522 
24: 0.00010083694665725522 
25: 0.00010083694665725522 
26: 0.00010083694665725522 
27: 0.00010083694665725522 
28: 0.00010083694665725522 
29: 0.00010083694665725522 
30: 0.00010083694665725522 
31: 0.00010083694665725522 
32: 0.00010083694665725522 
33: 0.00010083694665725522 
34: 0.00010083694665725522 
35: 0.00010083694665725522 
36: 0.00010083694665725522 
37: 0.00010083694665725522 
38: 0.00010083694665725522 
39: 0.00010083694665725522 
40: 0.00010083694665725522 
41: 0.00010083694665725522 
42: 0.00010083694665725522 
43: 0.00010083694665725522 
44: 0.00010083694665725522 
45: 0.00010083694665725522 
46: 0.00010083694665725522 
47: 0.00010083694665725522 
48: 0.00010083694665725522 
49: 0.00010083694665725522 
50: 0.00010083694665725522 
51: 0.00010083694665725522 
52: 0.00010083694665725522 
53: 0.00010083694665725522 
54: 0.00010083694665725522 
55: 0.00010083694665725522 
56: 0.00010083694665725522 
57: 0.00010083694665725522 
58: 0.00010083694665725522 
59: 0.00010083694665725522 
60: 0.00010083694665725522 
61: 0.00010083694665725522 
62: 0.00010083694665725522 
63: 0.00010083694665725522 
64: 0.00010083694665725522 
65: 0.00010083694665725522 
66: 0.00010083694665725522 
67: 0.00010083694665725522 
68: 0.00010083694665725522 
69: 0.00010083694665725522 
70: 0.00010083694665725522 
71: 0.00010083694665725522 
72: 0.00010083694665725522 
73: 0.00010083694665725522 
74: 0.00010083694665725522 
75: 0.00010083694665725522 
76: 0.00010083694665725522 
77: 0.00010083694665725522 
78: 0.00010083694665725522 
79: 0.00010083694665725522 
80: 0.00010083694665725522 
81: 0.00010083694665725522 
82: 0.00010083694665725522 
83: 0.00010083694665725522 
84: 0.00010083694665725522 
85: 0.00010083694665725522 
86: 0.00010083694665725522 
87: 0.00010083694665725522 
88: 0.00010083694665725522 
89: 0.00010083694665725522 
90: 0.00010083694665725522 
91: 0.00010083694665725522 
92: 0.00010083694665725522 
93: 0.00010083694665725522 
94: 0.00010083694665725522 
95: 0.00010083694665725522 
96: 0.00010083694665725522 
97: 0.00010083694665725522 
98: 0.00010083694665725522 
99: 0.00010083694665725522 
