Run-time: 0.5938143730163574 seconds
Total allocated memory size: 82.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.1
Minimum support: 0.5
Number of cores: 4
Number of patterns: 3
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Iteration: Best Cost
0: 0.0019723865877712033 
1: 0.0003766478342749529 
2: 0.0003766478342749529 
3: 0.0003766478342749529 
4: 0.00010253255408592229 
5: 0.00010253255408592229 
6: 0.00010253255408592229 
7: 0.00010253255408592229 
8: 0.00010253255408592229 
9: 0.00010253255408592229 
10: 0.00010253255408592229 
11: 0.00010253255408592229 
12: 0.00010253255408592229 
13: 0.00010253255408592229 
14: 0.00010253255408592229 
15: 0.00010253255408592229 
16: 0.00010253255408592229 
17: 8.787346221441125e-05 
18: 8.787346221441125e-05 
19: 8.787346221441125e-05 
20: 8.787346221441125e-05 
21: 8.787346221441125e-05 
22: 8.787346221441125e-05 
23: 8.787346221441125e-05 
24: 8.787346221441125e-05 
25: 8.787346221441125e-05 
26: 8.787346221441125e-05 
27: 8.787346221441125e-05 
28: 8.787346221441125e-05 
29: 8.787346221441125e-05 
30: 8.787346221441125e-05 
31: 8.787346221441125e-05 
32: 8.787346221441125e-05 
33: 8.787346221441125e-05 
34: 8.787346221441125e-05 
35: 8.787346221441125e-05 
36: 8.787346221441125e-05 
37: 8.787346221441125e-05 
38: 8.787346221441125e-05 
39: 8.787346221441125e-05 
40: 8.787346221441125e-05 
41: 8.787346221441125e-05 
42: 8.787346221441125e-05 
43: 8.787346221441125e-05 
44: 8.787346221441125e-05 
45: 8.787346221441125e-05 
46: 8.787346221441125e-05 
47: 8.787346221441125e-05 
48: 8.787346221441125e-05 
49: 8.787346221441125e-05 
50: 8.787346221441125e-05 
51: 8.787346221441125e-05 
52: 8.787346221441125e-05 
53: 8.787346221441125e-05 
54: 8.787346221441125e-05 
55: 8.787346221441125e-05 
56: 8.787346221441125e-05 
57: 8.787346221441125e-05 
58: 8.787346221441125e-05 
59: 8.787346221441125e-05 
60: 8.787346221441125e-05 
61: 8.787346221441125e-05 
62: 8.787346221441125e-05 
63: 8.787346221441125e-05 
64: 8.787346221441125e-05 
65: 8.787346221441125e-05 
66: 8.787346221441125e-05 
67: 8.787346221441125e-05 
68: 8.787346221441125e-05 
69: 8.787346221441125e-05 
70: 8.787346221441125e-05 
71: 8.787346221441125e-05 
72: 8.787346221441125e-05 
73: 8.787346221441125e-05 
74: 8.787346221441125e-05 
75: 8.787346221441125e-05 
76: 8.787346221441125e-05 
77: 4.704554008280015e-05 
78: 4.704554008280015e-05 
79: 4.704554008280015e-05 
80: 4.704554008280015e-05 
81: 4.704554008280015e-05 
82: 4.704554008280015e-05 
83: 4.704554008280015e-05 
84: 4.704554008280015e-05 
85: 4.704554008280015e-05 
86: 4.704554008280015e-05 
87: 4.704554008280015e-05 
88: 4.704554008280015e-05 
89: 4.704554008280015e-05 
90: 4.704554008280015e-05 
91: 4.704554008280015e-05 
92: 4.704554008280015e-05 
93: 4.704554008280015e-05 
94: 4.704554008280015e-05 
95: 4.704554008280015e-05 
96: 4.704554008280015e-05 
97: 4.704554008280015e-05 
98: 4.704554008280015e-05 
99: 4.704554008280015e-05 
