Run-time: 0.5782155990600586 seconds
Total allocated memory size: 80.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 2
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Iteration: Best Cost
0: 0.0001462629808395495 
1: 0.0001462629808395495 
2: 0.0001462629808395495 
3: 0.0001462629808395495 
4: 0.0001462629808395495 
5: 0.0001462629808395495 
6: 0.0001462629808395495 
7: 0.0001462629808395495 
8: 0.0001462629808395495 
9: 0.0001462629808395495 
10: 0.0001462629808395495 
11: 0.0001462629808395495 
12: 0.0001462629808395495 
13: 0.0001462629808395495 
14: 0.00010155377272265665 
15: 0.00010155377272265665 
16: 0.00010155377272265665 
17: 0.00010155377272265665 
18: 0.00010155377272265665 
19: 0.00010155377272265665 
20: 0.00010155377272265665 
21: 0.00010155377272265665 
22: 0.00010155377272265665 
23: 0.00010155377272265665 
24: 0.00010155377272265665 
25: 0.00010155377272265665 
26: 0.00010155377272265665 
27: 0.00010155377272265665 
28: 0.00010155377272265665 
29: 9.769441187964049e-05 
30: 9.769441187964049e-05 
31: 9.769441187964049e-05 
32: 9.769441187964049e-05 
33: 9.769441187964049e-05 
34: 9.769441187964049e-05 
35: 9.769441187964049e-05 
36: 9.769441187964049e-05 
37: 9.769441187964049e-05 
38: 9.769441187964049e-05 
39: 9.769441187964049e-05 
40: 9.769441187964049e-05 
41: 9.769441187964049e-05 
42: 9.769441187964049e-05 
43: 9.769441187964049e-05 
44: 9.769441187964049e-05 
45: 9.769441187964049e-05 
46: 9.769441187964049e-05 
47: 9.769441187964049e-05 
48: 9.769441187964049e-05 
49: 9.769441187964049e-05 
50: 9.769441187964049e-05 
51: 9.769441187964049e-05 
52: 9.769441187964049e-05 
53: 9.769441187964049e-05 
54: 9.769441187964049e-05 
55: 9.769441187964049e-05 
56: 9.769441187964049e-05 
57: 9.769441187964049e-05 
58: 9.769441187964049e-05 
59: 9.769441187964049e-05 
60: 9.769441187964049e-05 
61: 9.769441187964049e-05 
62: 9.769441187964049e-05 
63: 9.769441187964049e-05 
64: 9.769441187964049e-05 
65: 9.769441187964049e-05 
66: 9.769441187964049e-05 
67: 9.769441187964049e-05 
68: 9.769441187964049e-05 
69: 9.769441187964049e-05 
70: 9.769441187964049e-05 
71: 9.769441187964049e-05 
72: 9.769441187964049e-05 
73: 9.769441187964049e-05 
74: 9.769441187964049e-05 
75: 9.769441187964049e-05 
76: 9.769441187964049e-05 
77: 9.769441187964049e-05 
78: 9.769441187964049e-05 
79: 9.769441187964049e-05 
80: 9.769441187964049e-05 
81: 9.769441187964049e-05 
82: 9.769441187964049e-05 
83: 9.769441187964049e-05 
84: 9.769441187964049e-05 
85: 9.769441187964049e-05 
86: 9.769441187964049e-05 
87: 9.769441187964049e-05 
88: 9.769441187964049e-05 
89: 9.769441187964049e-05 
90: 9.769441187964049e-05 
91: 9.769441187964049e-05 
92: 9.769441187964049e-05 
93: 9.769441187964049e-05 
94: 9.769441187964049e-05 
95: 9.769441187964049e-05 
96: 9.769441187964049e-05 
97: 9.769441187964049e-05 
98: 9.769441187964049e-05 
99: 9.769441187964049e-05 
