Run-time: 4.749314069747925 seconds
Total allocated memory size: 84.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 3
Number of iterations: 99
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.001451378809869376 
2: 0.0026246719160104987 
3: 0.0002781641168289291 
4: 0.006060606060606061 
5: 0.0009115770282588879 
6: 0.003215434083601286 
7: 0.0018018018018018018 
8: 0.002506265664160401 
9: 0.0017211703958691911 
10: 0.0021413276231263384 
11: 0.004878048780487805 
12: 0.003236245954692557 
13: 0.0020964360587002098 
14: 0.0014749262536873156 
15: 0.0011587485515643105 
16: 0.0002914602156805596 
17: 0.002976190476190476 
18: 0.00186219739292365 
19: 0.0002570694087403599 
20: 0.005025125628140704 
21: 0.008695652173913044 
22: 0.005376344086021506 
23: 0.001557632398753894 
24: 0.0022675736961451248 
25: 0.00037397157816005983 
26: 0.0009233610341643582 
27: 0.0007147962830593281 
28: 0.004651162790697674 
29: 0.003048780487804878 
30: 0.0011574074074074073 
31: 0.007352941176470588 
32: 0.009708737864077669 
33: 0.012345679012345678 
34: 0.0009124087591240876 
35: 0.0004716981132075472 
36: 0.0009372071227741331 
37: 0.0006756756756756757 
38: 0.004784688995215311 
39: 0.0015360983102918587 
40: 0.004830917874396135 
41: 0.0006544502617801048 
42: 0.003067484662576687 
43: 0.0007616146230007616 
44: 0.010309278350515464 
45: 0.00030646644192460924 
46: 0.00625 
47: 0.002173913043478261 
48: 0.00019739439399921041 
49: 0.0004422821760283061 
50: 0.00043308791684711995 
51: 0.003968253968253968 
52: 0.009615384615384616 
53: 0.0009165902841429881 
54: 0.0005698005698005698 
55: 0.0005830903790087463 
56: 0.001869158878504673 
57: 0.005154639175257732 
58: 0.002232142857142857 
59: 0.00034940600978336826 
60: 0.00017624250969333803 
61: 0.0012987012987012987 
62: 0.00034940600978336826 
63: 0.0037174721189591076 
64: 0.005988023952095809 
65: 0.0006949270326615705 
66: 0.0004422821760283061 
67: 0.011363636363636364 
68: 0.00510204081632653 
69: 0.0006451612903225806 
70: 0.0002144082332761578 
71: 0.0006747638326585695 
72: 0.00028851702250432774 
73: 0.0014903129657228018 
74: 0.00027100271002710027 
75: 0.003663003663003663 
76: 0.004830917874396135 
77: 0.0064516129032258064 
78: 0.004098360655737705 
79: 0.0006226650062266501 
80: 0.0018018018018018018 
81: 0.0008628127696289905 
82: 0.0004422821760283061 
83: 0.0006353240152477764 
84: 0.00022737608003638017 
85: 0.004830917874396135 
86: 0.0016366612111292963 
87: 0.0024937655860349127 
88: 0.0005330490405117271 
89: 0.0007246376811594203 
90: 0.0024937655860349127 
91: 0.0009881422924901185 
92: 0.0033333333333333335 
93: 0.004761904761904762 
94: 0.0038910505836575876 
95: 0.0016260162601626016 
96: 0.0001707067258449983 
97: 0.0013986013986013986 
98: 0.0005963029218843172 
99: 0.002785515320334262 
100: 0.0008264462809917355 
