Run-time: 0.6276376247406006 seconds
Total allocated memory size: 77.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 1
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '9+'] : 0.517


Iterations 
Iteration: Best Cost
0: 0.00011796626164916834 
1: 0.00011796626164916834 
2: 0.00011796626164916834 
3: 0.00011796626164916834 
4: 0.00011796626164916834 
5: 0.00011796626164916834 
6: 0.00011796626164916834 
7: 0.00011796626164916834 
8: 0.00011796626164916834 
9: 0.00011796626164916834 
10: 0.00011796626164916834 
11: 0.00011796626164916834 
12: 0.00011796626164916834 
13: 0.00011796626164916834 
14: 0.00011796626164916834 
15: 0.00011796626164916834 
16: 0.00011796626164916834 
17: 0.00011796626164916834 
18: 0.00011796626164916834 
19: 0.00011796626164916834 
20: 0.00011796626164916834 
21: 0.00011796626164916834 
22: 0.00011796626164916834 
23: 0.00011796626164916834 
24: 0.00011796626164916834 
25: 0.00011796626164916834 
26: 0.00011796626164916834 
27: 0.00011796626164916834 
28: 0.00011796626164916834 
29: 0.00011796626164916834 
30: 0.00011796626164916834 
31: 0.00011796626164916834 
32: 0.00011796626164916834 
33: 0.00011796626164916834 
34: 0.00011796626164916834 
35: 0.00011796626164916834 
36: 0.00011796626164916834 
37: 0.00011796626164916834 
38: 0.00011796626164916834 
39: 0.00011796626164916834 
40: 0.00011796626164916834 
41: 0.00011796626164916834 
42: 0.00011796626164916834 
43: 0.00011796626164916834 
44: 0.00011796626164916834 
45: 0.00011796626164916834 
46: 0.00011796626164916834 
47: 0.00011796626164916834 
48: 0.00011796626164916834 
49: 0.00011796626164916834 
50: 0.00011796626164916834 
51: 0.00011796626164916834 
52: 0.00011796626164916834 
53: 0.00011796626164916834 
54: 0.00011796626164916834 
55: 0.00011796626164916834 
56: 0.00011796626164916834 
57: 0.00011796626164916834 
58: 0.00011796626164916834 
59: 0.00011796626164916834 
60: 0.00011796626164916834 
61: 0.00011796626164916834 
62: 0.00011796626164916834 
63: 0.00011796626164916834 
64: 0.00011796626164916834 
65: 0.00011796626164916834 
66: 0.00011796626164916834 
67: 0.00011796626164916834 
68: 0.00011796626164916834 
69: 0.00011796626164916834 
70: 0.00011796626164916834 
71: 0.00011796626164916834 
72: 0.00011796626164916834 
73: 0.00011796626164916834 
74: 0.00011796626164916834 
75: 0.00011796626164916834 
76: 0.00011796626164916834 
77: 0.00011796626164916834 
78: 0.00011796626164916834 
79: 0.00011796626164916834 
80: 0.00011796626164916834 
81: 0.00011796626164916834 
82: 0.00011796626164916834 
83: 0.00011796626164916834 
84: 0.00011796626164916834 
85: 0.00011796626164916834 
86: 0.00011796626164916834 
87: 0.00011796626164916834 
88: 0.00011796626164916834 
89: 0.00011796626164916834 
90: 0.00011796626164916834 
91: 0.00011796626164916834 
92: 0.00011796626164916834 
93: 0.00011796626164916834 
94: 0.00011796626164916834 
95: 0.00011796626164916834 
96: 0.00011796626164916834 
97: 0.00011796626164916834 
98: 0.00011796626164916834 
99: 0.00011796626164916834 
