Run-time: 1.2687737941741943 seconds
Total allocated memory size: 83.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 2
Number of iterations: 99
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0002681684097613301 
2: 0.003424657534246575 
3: 0.003246753246753247 
4: 0.004761904761904762 
5: 0.0018018018018018018 
6: 0.002570694087403599 
7: 0.00048449612403100775 
8: 0.011111111111111112 
9: 0.0006770480704129993 
10: 0.0013605442176870747 
11: 0.00011599582415033058 
12: 0.014925373134328358 
13: 0.0011402508551881414 
14: 0.0008445945945945946 
15: 0.005319148936170213 
16: 0.0018587360594795538 
17: 0.00041339396444811904 
18: 0.0009775171065493646 
19: 0.0003827018752391887 
20: 0.000676132521974307 
21: 0.0011737089201877935 
22: 0.013513513513513514 
23: 0.0014749262536873156 
24: 0.00040096230954290296 
25: 0.0008223684210526315 
26: 0.003105590062111801 
27: 0.0001908761213972132 
28: 0.0009132420091324201 
29: 0.00010085728693898134 
30: 0.025 
31: 0.006666666666666667 
32: 0.002079002079002079 
33: 0.00010255358424776946 
34: 0.0007396449704142012 
35: 0.00819672131147541 
36: 0.008403361344537815 
37: 0.000881057268722467 
38: 0.0005035246727089627 
39: 0.00024509803921568627 
40: 0.0006640106241699867 
41: 0.00023736055067647758 
42: 0.0026109660574412533 
43: 0.0012987012987012987 
44: 0.0003091190108191654 
45: 0.00012051096649795132 
46: 0.0001030290541932825 
47: 0.00019984012789768185 
48: 0.00010396091069757771 
49: 0.004291845493562232 
50: 0.00028851702250432774 
51: 0.0012224938875305623 
52: 0.004016064257028112 
53: 0.00037778617302606723 
54: 0.004273504273504274 
55: 0.00028768699654775604 
56: 0.004424778761061947 
57: 0.0001422070534698521 
58: 0.0011641443538998836 
59: 0.0022624434389140274 
60: 0.0005931198102016608 
61: 0.030303030303030304 
62: 0.0001787629603146228 
63: 0.002717391304347826 
64: 0.0008650519031141869 
65: 0.0013513513513513514 
66: 0.000980392156862745 
67: 0.0013812154696132596 
68: 0.0036101083032490976 
69: 0.006666666666666667 
70: 0.00011308379509216329 
71: 0.00228310502283105 
72: 5.3370336766825e-05 
73: 0.0007662835249042146 
74: 0.00034940600978336826 
75: 0.0019569471624266144 
76: 0.00012294074256208508 
77: 0.0009578544061302681 
78: 0.0014727540500736377 
79: 0.005235602094240838 
80: 0.001379310344827586 
81: 0.0017301038062283738 
82: 0.0012224938875305623 
83: 0.00510204081632653 
84: 0.0005698005698005698 
85: 0.0022271714922048997 
86: 0.0003588087549336204 
87: 0.0009505703422053232 
88: 0.0011507479861910242 
89: 0.008771929824561403 
90: 0.0038910505836575876 
91: 0.004901960784313725 
92: 0.00022737608003638017 
93: 0.0008865248226950354 
94: 0.008849557522123894 
95: 0.0006747638326585695 
96: 0.013513513513513514 
97: 0.00026831231553528306 
98: 0.000724112961622013 
99: 0.004310344827586207 
100: 0.0064516129032258064 
