Run-time: 0.640690803527832 seconds
Total allocated memory size: 81.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 3
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Iterations 
Iteration: Best Cost
0: 0.0005089058524173028 
1: 0.0005089058524173028 
2: 0.0005089058524173028 
3: 0.0001155802126675913 
4: 0.0001155802126675913 
5: 0.0001155802126675913 
6: 0.0001155802126675913 
7: 0.0001155802126675913 
8: 0.0001155802126675913 
9: 0.0001155802126675913 
10: 0.0001155802126675913 
11: 0.0001155802126675913 
12: 0.0001155802126675913 
13: 0.0001155802126675913 
14: 0.0001155802126675913 
15: 0.0001155802126675913 
16: 0.0001155802126675913 
17: 0.0001155802126675913 
18: 0.0001155802126675913 
19: 0.0001155802126675913 
20: 0.0001155802126675913 
21: 0.0001155802126675913 
22: 0.0001155802126675913 
23: 0.0001155802126675913 
24: 0.0001155802126675913 
25: 0.0001155802126675913 
26: 0.0001155802126675913 
27: 0.0001155802126675913 
28: 0.0001155802126675913 
29: 0.0001155802126675913 
30: 0.0001155802126675913 
31: 0.0001155802126675913 
32: 0.0001155802126675913 
33: 0.0001155802126675913 
34: 0.0001155802126675913 
35: 0.0001155802126675913 
36: 0.0001155802126675913 
37: 0.0001155802126675913 
38: 0.0001155802126675913 
39: 0.0001155802126675913 
40: 0.0001155802126675913 
41: 0.0001155802126675913 
42: 0.0001155802126675913 
43: 0.0001155802126675913 
44: 0.0001155802126675913 
45: 0.0001155802126675913 
46: 0.0001155802126675913 
47: 0.0001155802126675913 
48: 0.0001155802126675913 
49: 9.194556822361162e-05 
50: 9.194556822361162e-05 
51: 9.194556822361162e-05 
52: 9.194556822361162e-05 
53: 9.194556822361162e-05 
54: 9.194556822361162e-05 
55: 9.194556822361162e-05 
56: 9.194556822361162e-05 
57: 9.194556822361162e-05 
58: 9.194556822361162e-05 
59: 9.194556822361162e-05 
60: 9.194556822361162e-05 
61: 9.194556822361162e-05 
62: 9.194556822361162e-05 
63: 9.194556822361162e-05 
64: 9.194556822361162e-05 
65: 9.194556822361162e-05 
66: 9.194556822361162e-05 
67: 9.194556822361162e-05 
68: 9.194556822361162e-05 
69: 9.194556822361162e-05 
70: 9.194556822361162e-05 
71: 9.194556822361162e-05 
72: 9.194556822361162e-05 
73: 9.194556822361162e-05 
74: 9.194556822361162e-05 
75: 9.194556822361162e-05 
76: 9.194556822361162e-05 
77: 9.194556822361162e-05 
78: 9.194556822361162e-05 
79: 9.194556822361162e-05 
80: 9.194556822361162e-05 
81: 9.194556822361162e-05 
82: 9.194556822361162e-05 
83: 9.194556822361162e-05 
84: 9.194556822361162e-05 
85: 9.194556822361162e-05 
86: 9.194556822361162e-05 
87: 9.194556822361162e-05 
88: 9.194556822361162e-05 
89: 9.194556822361162e-05 
90: 9.194556822361162e-05 
91: 9.194556822361162e-05 
92: 9.194556822361162e-05 
93: 9.194556822361162e-05 
94: 9.194556822361162e-05 
95: 9.194556822361162e-05 
96: 9.194556822361162e-05 
97: 9.194556822361162e-05 
98: 9.194556822361162e-05 
99: 9.194556822361162e-05 
