Run-time: 0.6250913143157959 seconds
Total allocated memory size: 82.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 3
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Iterations 
Iteration: Best Cost
0: 0.00047281323877068556 
1: 0.00047281323877068556 
2: 0.00047281323877068556 
3: 0.00047281323877068556 
4: 0.00047281323877068556 
5: 0.00047281323877068556 
6: 0.00047281323877068556 
7: 0.00047281323877068556 
8: 0.0001783166904422254 
9: 0.0001783166904422254 
10: 0.0001783166904422254 
11: 0.0001783166904422254 
12: 0.0001783166904422254 
13: 0.0001783166904422254 
14: 0.0001783166904422254 
15: 0.0001783166904422254 
16: 0.0001783166904422254 
17: 0.0001783166904422254 
18: 0.0001783166904422254 
19: 0.0001783166904422254 
20: 0.0001783166904422254 
21: 0.0001783166904422254 
22: 0.0001783166904422254 
23: 0.0001783166904422254 
24: 0.00013466199838405601 
25: 0.00013466199838405601 
26: 0.00013466199838405601 
27: 0.00013466199838405601 
28: 0.00013466199838405601 
29: 0.00013466199838405601 
30: 0.00013466199838405601 
31: 0.00013466199838405601 
32: 0.00013466199838405601 
33: 0.00013466199838405601 
34: 0.00013466199838405601 
35: 0.00013466199838405601 
36: 0.00013466199838405601 
37: 0.00013466199838405601 
38: 0.00013466199838405601 
39: 0.00013466199838405601 
40: 0.00013466199838405601 
41: 0.00012420817289777666 
42: 0.00012420817289777666 
43: 7.750736319950395e-05 
44: 7.750736319950395e-05 
45: 7.750736319950395e-05 
46: 7.750736319950395e-05 
47: 7.750736319950395e-05 
48: 7.750736319950395e-05 
49: 7.750736319950395e-05 
50: 7.750736319950395e-05 
51: 7.750736319950395e-05 
52: 7.750736319950395e-05 
53: 7.750736319950395e-05 
54: 7.750736319950395e-05 
55: 7.750736319950395e-05 
56: 7.750736319950395e-05 
57: 7.750736319950395e-05 
58: 7.750736319950395e-05 
59: 5.796429399489914e-05 
60: 5.796429399489914e-05 
61: 5.796429399489914e-05 
62: 5.796429399489914e-05 
63: 5.796429399489914e-05 
64: 5.796429399489914e-05 
65: 5.796429399489914e-05 
66: 5.796429399489914e-05 
67: 5.796429399489914e-05 
68: 5.796429399489914e-05 
69: 5.796429399489914e-05 
70: 5.796429399489914e-05 
71: 5.796429399489914e-05 
72: 5.796429399489914e-05 
73: 5.796429399489914e-05 
74: 5.796429399489914e-05 
75: 5.796429399489914e-05 
76: 5.796429399489914e-05 
77: 5.796429399489914e-05 
78: 5.796429399489914e-05 
79: 5.796429399489914e-05 
80: 5.796429399489914e-05 
81: 5.796429399489914e-05 
82: 5.796429399489914e-05 
83: 5.796429399489914e-05 
84: 5.796429399489914e-05 
85: 5.796429399489914e-05 
86: 5.796429399489914e-05 
87: 5.796429399489914e-05 
88: 5.796429399489914e-05 
89: 5.796429399489914e-05 
90: 5.796429399489914e-05 
91: 5.796429399489914e-05 
92: 5.796429399489914e-05 
93: 5.796429399489914e-05 
94: 5.796429399489914e-05 
95: 5.796429399489914e-05 
96: 5.796429399489914e-05 
97: 5.796429399489914e-05 
98: 5.796429399489914e-05 
99: 5.796429399489914e-05 
