Run-time: 0.578216552734375 seconds
Total allocated memory size: 82.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.01
Minimum support: 0.5
Number of cores: 4
Number of patterns: 5
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517


Iteration: Best Cost
0: 0.00025081514923501377 
1: 0.00025081514923501377 
2: 0.00025081514923501377 
3: 0.00025081514923501377 
4: 0.00025081514923501377 
5: 0.00025081514923501377 
6: 0.00025081514923501377 
7: 0.00025081514923501377 
8: 0.00025081514923501377 
9: 0.00020669698222405952 
10: 0.00020669698222405952 
11: 0.00020669698222405952 
12: 0.00020669698222405952 
13: 0.00020669698222405952 
14: 0.00020669698222405952 
15: 0.00020669698222405952 
16: 0.00020669698222405952 
17: 0.00020669698222405952 
18: 0.00020669698222405952 
19: 0.00020669698222405952 
20: 0.00020669698222405952 
21: 0.00020669698222405952 
22: 0.00020669698222405952 
23: 0.00020669698222405952 
24: 0.00015064778547755348 
25: 0.00015064778547755348 
26: 0.00015064778547755348 
27: 0.00015064778547755348 
28: 0.00015064778547755348 
29: 0.00015064778547755348 
30: 0.00015064778547755348 
31: 0.00015064778547755348 
32: 0.00015064778547755348 
33: 0.00015064778547755348 
34: 0.00015064778547755348 
35: 0.00013173494928204451 
36: 0.00013173494928204451 
37: 0.00013173494928204451 
38: 0.00013173494928204451 
39: 0.00013173494928204451 
40: 0.00013173494928204451 
41: 0.00013173494928204451 
42: 0.00013173494928204451 
43: 0.00013173494928204451 
44: 0.00013173494928204451 
45: 0.00013173494928204451 
46: 0.00013173494928204451 
47: 0.00013173494928204451 
48: 0.00013173494928204451 
49: 0.00013173494928204451 
50: 9.99000999000999e-05 
51: 9.99000999000999e-05 
52: 9.99000999000999e-05 
53: 9.99000999000999e-05 
54: 9.99000999000999e-05 
55: 9.99000999000999e-05 
56: 9.99000999000999e-05 
57: 9.99000999000999e-05 
58: 4.961055712655653e-05 
59: 4.961055712655653e-05 
60: 4.961055712655653e-05 
61: 4.961055712655653e-05 
62: 4.961055712655653e-05 
63: 4.961055712655653e-05 
64: 4.961055712655653e-05 
65: 4.961055712655653e-05 
66: 4.961055712655653e-05 
67: 4.961055712655653e-05 
68: 4.961055712655653e-05 
69: 4.961055712655653e-05 
70: 4.961055712655653e-05 
71: 4.961055712655653e-05 
72: 4.961055712655653e-05 
73: 4.961055712655653e-05 
74: 4.961055712655653e-05 
75: 4.961055712655653e-05 
76: 4.961055712655653e-05 
77: 4.961055712655653e-05 
78: 4.961055712655653e-05 
79: 4.961055712655653e-05 
80: 4.961055712655653e-05 
81: 4.782629489693433e-05 
82: 4.782629489693433e-05 
83: 4.782629489693433e-05 
84: 4.782629489693433e-05 
85: 4.782629489693433e-05 
86: 4.782629489693433e-05 
87: 4.782629489693433e-05 
88: 4.782629489693433e-05 
89: 4.782629489693433e-05 
90: 4.782629489693433e-05 
91: 4.782629489693433e-05 
92: 4.782629489693433e-05 
93: 4.782629489693433e-05 
94: 4.782629489693433e-05 
95: 4.782629489693433e-05 
96: 4.782629489693433e-05 
97: 4.782629489693433e-05 
98: 4.782629489693433e-05 
99: 4.782629489693433e-05 
