Run-time: 2.4221138954162598 seconds
Total allocated memory size: 79.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 2
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Iteration: Best Cost
0: 0.0006648936170212766 
1: 0.00040306328093510683 
2: 0.00040306328093510683 
3: 0.00040306328093510683 
4: 0.00040306328093510683 
5: 0.00040306328093510683 
6: 0.00040306328093510683 
7: 0.00040306328093510683 
8: 0.00040306328093510683 
9: 0.00040306328093510683 
10: 0.00040306328093510683 
11: 0.00013987970345502866 
12: 0.00013987970345502866 
13: 0.00013987970345502866 
14: 0.00013987970345502866 
15: 0.00013987970345502866 
16: 0.00013987970345502866 
17: 8.920606601248885e-05 
18: 8.920606601248885e-05 
19: 8.920606601248885e-05 
20: 8.920606601248885e-05 
21: 8.920606601248885e-05 
22: 8.920606601248885e-05 
23: 8.920606601248885e-05 
24: 8.920606601248885e-05 
25: 8.920606601248885e-05 
26: 8.920606601248885e-05 
27: 8.920606601248885e-05 
28: 8.920606601248885e-05 
29: 8.920606601248885e-05 
30: 8.920606601248885e-05 
31: 8.920606601248885e-05 
32: 8.920606601248885e-05 
33: 8.920606601248885e-05 
34: 8.920606601248885e-05 
35: 8.920606601248885e-05 
36: 8.920606601248885e-05 
37: 8.920606601248885e-05 
38: 8.920606601248885e-05 
39: 8.920606601248885e-05 
40: 8.920606601248885e-05 
41: 8.920606601248885e-05 
42: 8.920606601248885e-05 
43: 8.920606601248885e-05 
44: 8.920606601248885e-05 
45: 8.920606601248885e-05 
46: 8.920606601248885e-05 
47: 8.920606601248885e-05 
48: 8.920606601248885e-05 
49: 8.920606601248885e-05 
50: 8.920606601248885e-05 
51: 8.920606601248885e-05 
52: 8.920606601248885e-05 
53: 8.920606601248885e-05 
54: 8.920606601248885e-05 
55: 8.920606601248885e-05 
56: 8.920606601248885e-05 
57: 8.920606601248885e-05 
58: 8.920606601248885e-05 
59: 8.920606601248885e-05 
60: 8.920606601248885e-05 
61: 8.920606601248885e-05 
62: 8.920606601248885e-05 
63: 8.920606601248885e-05 
64: 8.920606601248885e-05 
65: 8.920606601248885e-05 
66: 8.920606601248885e-05 
67: 8.920606601248885e-05 
68: 8.920606601248885e-05 
69: 8.920606601248885e-05 
70: 8.920606601248885e-05 
71: 8.920606601248885e-05 
72: 8.920606601248885e-05 
73: 8.920606601248885e-05 
74: 8.920606601248885e-05 
75: 8.920606601248885e-05 
76: 8.920606601248885e-05 
77: 8.920606601248885e-05 
78: 8.920606601248885e-05 
79: 8.920606601248885e-05 
80: 8.920606601248885e-05 
81: 8.920606601248885e-05 
82: 8.920606601248885e-05 
83: 8.920606601248885e-05 
84: 8.920606601248885e-05 
85: 8.920606601248885e-05 
86: 8.920606601248885e-05 
87: 8.920606601248885e-05 
88: 8.920606601248885e-05 
89: 8.920606601248885e-05 
90: 8.920606601248885e-05 
91: 8.920606601248885e-05 
92: 8.920606601248885e-05 
93: 8.920606601248885e-05 
94: 8.920606601248885e-05 
95: 8.920606601248885e-05 
96: 8.920606601248885e-05 
97: 8.920606601248885e-05 
98: 7.202016564638099e-05 
99: 7.202016564638099e-05 
