Run-time: 0.7813563346862793 seconds
Total allocated memory size: 79.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 2
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Iterations 
Iteration: Best Cost
0: 0.00041407867494824016 
1: 0.00041407867494824016 
2: 0.00041407867494824016 
3: 0.00041407867494824016 
4: 0.00041407867494824016 
5: 0.00041407867494824016 
6: 0.00041407867494824016 
7: 0.00041407867494824016 
8: 0.00041407867494824016 
9: 0.00041407867494824016 
10: 0.00041407867494824016 
11: 0.00041407867494824016 
12: 0.00041407867494824016 
13: 0.00041407867494824016 
14: 0.0002901073397156948 
15: 0.0002901073397156948 
16: 0.0002901073397156948 
17: 0.0002901073397156948 
18: 0.0002901073397156948 
19: 0.0002605523710265763 
20: 0.0002605523710265763 
21: 0.0002605523710265763 
22: 0.0002605523710265763 
23: 0.0002605523710265763 
24: 0.0002605523710265763 
25: 0.0002605523710265763 
26: 0.0002605523710265763 
27: 0.0002605523710265763 
28: 0.0002605523710265763 
29: 0.00012017786323759164 
30: 0.00012017786323759164 
31: 0.00012017786323759164 
32: 0.00012017786323759164 
33: 0.00012017786323759164 
34: 0.00012017786323759164 
35: 0.00012017786323759164 
36: 0.00012017786323759164 
37: 0.00012017786323759164 
38: 0.00012017786323759164 
39: 0.00012017786323759164 
40: 0.00012017786323759164 
41: 0.00012017786323759164 
42: 0.00012017786323759164 
43: 0.00012017786323759164 
44: 0.00012017786323759164 
45: 0.00012017786323759164 
46: 0.00012017786323759164 
47: 0.00012017786323759164 
48: 0.00012017786323759164 
49: 0.00012017786323759164 
50: 0.00012017786323759164 
51: 0.00012017786323759164 
52: 0.00012017786323759164 
53: 0.00012017786323759164 
54: 0.00012017786323759164 
55: 0.00012017786323759164 
56: 0.00012017786323759164 
57: 0.00012017786323759164 
58: 0.00012017786323759164 
59: 0.00012017786323759164 
60: 0.00012017786323759164 
61: 0.00012017786323759164 
62: 0.00012017786323759164 
63: 0.00012017786323759164 
64: 0.00012017786323759164 
65: 0.00012017786323759164 
66: 0.00012017786323759164 
67: 0.00012017786323759164 
68: 0.00012017786323759164 
69: 0.00012017786323759164 
70: 0.00012017786323759164 
71: 0.00012017786323759164 
72: 0.00012017786323759164 
73: 0.00012017786323759164 
74: 0.00012017786323759164 
75: 0.00012017786323759164 
76: 0.00012017786323759164 
77: 0.00012017786323759164 
78: 0.00012017786323759164 
79: 0.00012017786323759164 
80: 0.00012017786323759164 
81: 0.00012017786323759164 
82: 0.00012017786323759164 
83: 0.00012017786323759164 
84: 0.00012017786323759164 
85: 0.00012017786323759164 
86: 0.00012017786323759164 
87: 0.00012017786323759164 
88: 0.00012017786323759164 
89: 0.00012017786323759164 
90: 0.00012017786323759164 
91: 0.00012017786323759164 
92: 0.00012017786323759164 
93: 0.00012017786323759164 
94: 0.00012017786323759164 
95: 0.00012017786323759164 
96: 0.00012017786323759164 
97: 0.00012017786323759164 
98: 0.00012017786323759164 
99: 0.00012017786323759164 
