Run-time: 4.093923091888428 seconds
Total allocated memory size: 79.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00018789928598271326 
2: 0.00018789928598271326 
3: 0.00018789928598271326 
4: 0.00018789928598271326 
5: 0.00018789928598271326 
6: 0.00018789928598271326 
7: 0.00018789928598271326 
8: 0.00018789928598271326 
9: 0.00018789928598271326 
10: 0.00018789928598271326 
11: 0.00018789928598271326 
12: 0.00018789928598271326 
13: 0.00018789928598271326 
14: 0.00018789928598271326 
15: 0.00018789928598271326 
16: 0.00018789928598271326 
17: 0.00018789928598271326 
18: 0.00018789928598271326 
19: 0.00018789928598271326 
20: 0.00018789928598271326 
21: 0.00018789928598271326 
22: 0.00018789928598271326 
23: 0.00018789928598271326 
24: 0.00018789928598271326 
25: 0.00018789928598271326 
26: 0.00018789928598271326 
27: 0.00018789928598271326 
28: 0.00018789928598271326 
29: 0.00018789928598271326 
30: 0.00018789928598271326 
31: 0.00018789928598271326 
32: 0.00017670966601873123 
33: 0.00017670966601873123 
34: 0.00017670966601873123 
35: 0.00017670966601873123 
36: 0.00017670966601873123 
37: 0.00017670966601873123 
38: 0.00017670966601873123 
39: 0.00017670966601873123 
40: 0.00017670966601873123 
41: 0.00017670966601873123 
42: 0.00017670966601873123 
43: 0.00017670966601873123 
44: 0.00017670966601873123 
45: 0.00017670966601873123 
46: 0.00017670966601873123 
47: 0.00017670966601873123 
48: 0.00017670966601873123 
49: 0.00017670966601873123 
50: 0.00017670966601873123 
51: 0.00017670966601873123 
52: 0.00017670966601873123 
53: 0.00017670966601873123 
54: 0.00017670966601873123 
55: 0.00017670966601873123 
56: 0.00017670966601873123 
57: 0.00017670966601873123 
58: 0.00011615750958299454 
59: 0.00011615750958299454 
60: 0.00011615750958299454 
61: 0.00011615750958299454 
62: 0.00011615750958299454 
63: 0.00011615750958299454 
64: 0.00011615750958299454 
65: 0.00011615750958299454 
66: 0.00011615750958299454 
67: 0.00011615750958299454 
68: 0.00011615750958299454 
69: 0.00011615750958299454 
70: 0.00011615750958299454 
71: 0.00011615750958299454 
72: 0.00011615750958299454 
73: 0.00011615750958299454 
74: 0.00011615750958299454 
75: 0.00011615750958299454 
76: 0.00011615750958299454 
77: 0.00011615750958299454 
78: 0.00011615750958299454 
79: 0.00011615750958299454 
80: 0.00011615750958299454 
81: 0.00011615750958299454 
82: 0.00011615750958299454 
83: 0.00011615750958299454 
84: 0.00011615750958299454 
85: 0.00011615750958299454 
86: 0.00011615750958299454 
87: 0.00011615750958299454 
88: 0.00011615750958299454 
89: 0.00011615750958299454 
90: 0.00011615750958299454 
91: 0.00011615750958299454 
92: 0.00011615750958299454 
93: 0.00011615750958299454 
94: 0.00011615750958299454 
95: 0.00011615750958299454 
96: 0.00011615750958299454 
97: 0.00011615750958299454 
98: 0.00011615750958299454 
99: 0.00011615750958299454 
100: 0.00011615750958299454 
