Run-time: 0.6443660259246826 seconds
Total allocated memory size: 81.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 1
Number of iterations: 99
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0002958579881656805 
2: 0.0005868544600938967 
3: 0.0030581039755351682 
4: 0.0037735849056603774 
5: 0.0024813895781637717 
6: 0.0031746031746031746 
7: 0.000380517503805175 
8: 0.0001362769146906514 
9: 0.0006887052341597796 
10: 0.0008532423208191126 
11: 0.0031545741324921135 
12: 0.0003354579000335458 
13: 0.001314060446780552 
14: 0.0026455026455026454 
15: 0.013513513513513514 
16: 0.005154639175257732 
17: 0.0007552870090634441 
18: 0.0035087719298245615 
19: 0.0035087719298245615 
20: 0.0009478672985781991 
21: 0.0007898894154818325 
22: 0.0009633911368015414 
23: 0.0002519526329050139 
24: 0.004830917874396135 
25: 0.00015444015444015445 
26: 0.0030864197530864196 
27: 0.0004432624113475177 
28: 0.00398406374501992 
29: 0.0002880184331797235 
30: 0.0023752969121140144 
31: 0.00130718954248366 
32: 0.001059322033898305 
33: 0.006024096385542169 
34: 9.156670634557275e-05 
35: 0.0003901677721420211 
36: 0.0022222222222222222 
37: 0.0049504950495049506 
38: 0.0013698630136986301 
39: 0.0009505703422053232 
40: 0.005847953216374269 
41: 0.0015455950540958269 
42: 0.009174311926605505 
43: 0.0012360939431396785 
44: 0.0007293946024799417 
45: 0.00014613473622680112 
46: 0.0008525149190110827 
47: 0.00625 
48: 0.0012515644555694619 
49: 0.00011987532965715655 
50: 0.0016835016835016834 
51: 0.0028089887640449437 
52: 0.00040966816878328555 
53: 0.0008264462809917355 
54: 0.0013020833333333333 
55: 0.0049504950495049506 
56: 0.001358695652173913 
57: 0.0024813895781637717 
58: 0.00028555111364934324 
59: 0.000547645125958379 
60: 0.0011049723756906078 
61: 0.0013869625520110957 
62: 0.0006024096385542169 
63: 0.003389830508474576 
64: 0.0033333333333333335 
65: 0.0010582010582010583 
66: 0.0014184397163120568 
67: 0.0005452562704471102 
68: 0.0031446540880503146 
69: 0.004048582995951417 
70: 0.0005959475566150178 
71: 0.0005707762557077625 
72: 0.0028089887640449437 
73: 0.001148105625717566 
74: 0.0013089005235602095 
75: 0.00022168033695411216 
76: 0.0010582010582010583 
77: 0.002506265664160401 
78: 0.002352941176470588 
79: 0.008333333333333333 
80: 0.0009551098376313276 
81: 0.0002871912693854107 
82: 0.0008 
83: 0.0006191950464396285 
84: 0.0013605442176870747 
85: 0.00025759917568263783 
86: 0.00020712510356255177 
87: 0.0033003300330033004 
88: 0.014925373134328358 
89: 0.0005175983436853002 
90: 0.00023191094619666049 
91: 0.0010893246187363835 
92: 0.016666666666666666 
93: 0.002369668246445498 
94: 0.0009319664492078285 
95: 0.011904761904761904 
96: 0.0010940919037199124 
97: 0.010101010101010102 
98: 0.0009115770282588879 
99: 0.0021413276231263384 
100: 0.0005509641873278236 
