Run-time: 0.7501051425933838 seconds
Total allocated memory size: 81.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 3
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509


Iterations 
Iteration: Best Cost
0: 0.0024937655860349127 
1: 0.00015236934328813042 
2: 0.00015236934328813042 
3: 0.00015236934328813042 
4: 0.00015236934328813042 
5: 0.00015236934328813042 
6: 0.00015236934328813042 
7: 0.00015236934328813042 
8: 0.00015236934328813042 
9: 0.00015236934328813042 
10: 0.00015236934328813042 
11: 0.00015236934328813042 
12: 0.00015236934328813042 
13: 0.00015236934328813042 
14: 0.00015236934328813042 
15: 0.00015236934328813042 
16: 0.00015236934328813042 
17: 0.00015236934328813042 
18: 0.00015236934328813042 
19: 0.00015236934328813042 
20: 0.00015236934328813042 
21: 0.00015236934328813042 
22: 0.00010109179134654265 
23: 0.00010109179134654265 
24: 0.00010109179134654265 
25: 0.00010109179134654265 
26: 0.00010109179134654265 
27: 0.00010109179134654265 
28: 0.00010109179134654265 
29: 0.00010109179134654265 
30: 0.00010109179134654265 
31: 0.00010109179134654265 
32: 0.00010109179134654265 
33: 0.00010109179134654265 
34: 0.00010109179134654265 
35: 0.00010109179134654265 
36: 0.00010109179134654265 
37: 0.00010109179134654265 
38: 0.00010109179134654265 
39: 0.00010109179134654265 
40: 0.00010109179134654265 
41: 0.00010109179134654265 
42: 0.00010109179134654265 
43: 0.00010109179134654265 
44: 0.00010109179134654265 
45: 0.00010109179134654265 
46: 0.00010109179134654265 
47: 0.00010109179134654265 
48: 0.00010109179134654265 
49: 0.00010109179134654265 
50: 0.00010109179134654265 
51: 0.00010109179134654265 
52: 0.00010109179134654265 
53: 0.00010109179134654265 
54: 0.00010109179134654265 
55: 0.00010109179134654265 
56: 0.00010109179134654265 
57: 0.00010109179134654265 
58: 0.00010109179134654265 
59: 0.00010109179134654265 
60: 0.00010109179134654265 
61: 0.00010109179134654265 
62: 0.00010109179134654265 
63: 0.00010109179134654265 
64: 0.00010109179134654265 
65: 0.00010109179134654265 
66: 0.00010109179134654265 
67: 0.00010109179134654265 
68: 0.00010109179134654265 
69: 0.00010109179134654265 
70: 0.00010109179134654265 
71: 0.00010109179134654265 
72: 0.00010109179134654265 
73: 0.00010109179134654265 
74: 0.00010109179134654265 
75: 0.00010109179134654265 
76: 0.00010109179134654265 
77: 0.00010109179134654265 
78: 0.00010109179134654265 
79: 0.00010109179134654265 
80: 0.00010109179134654265 
81: 0.00010109179134654265 
82: 0.00010109179134654265 
83: 0.00010109179134654265 
84: 0.00010109179134654265 
85: 0.00010109179134654265 
86: 0.00010109179134654265 
87: 0.00010109179134654265 
88: 0.00010109179134654265 
89: 0.00010109179134654265 
90: 0.00010109179134654265 
91: 0.00010109179134654265 
92: 0.00010109179134654265 
93: 0.00010109179134654265 
94: 0.00010109179134654265 
95: 0.00010109179134654265 
96: 0.00010109179134654265 
97: 0.00010109179134654265 
98: 0.00010109179134654265 
99: 0.00010109179134654265 
