Run-time: 0.4641568660736084 seconds
Total allocated memory size: 81.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 2
Number of iterations: 99
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0011013215859030838 
2: 4.7054394880481836e-05 
3: 0.0009302325581395349 
4: 0.001199040767386091 
5: 0.0014534883720930232 
6: 0.0009523809523809524 
7: 0.0010193679918450561 
8: 0.0004127115146512588 
9: 0.0009107468123861566 
10: 0.000449842555105713 
11: 0.0038022813688212928 
12: 0.00016246953696181965 
13: 0.0002886836027713626 
14: 0.0012836970474967907 
15: 0.0005200208008320333 
16: 0.00040160642570281126 
17: 0.002638522427440633 
18: 0.0006756756756756757 
19: 0.0030959752321981426 
20: 0.00034106412005457026 
21: 7.92895654931811e-05 
22: 0.000217296827466319 
23: 0.0001304631441617743 
24: 0.00017670966601873123 
25: 0.006134969325153374 
26: 0.0004098360655737705 
27: 0.0016611295681063123 
28: 0.0002457606291472106 
29: 0.00043047783039173483 
30: 0.0005271481286241434 
31: 0.0020833333333333333 
32: 0.02631578947368421 
33: 0.0012484394506866417 
34: 0.0016611295681063123 
35: 0.0014814814814814814 
36: 0.005917159763313609 
37: 0.0003022974607013301 
38: 0.0003785011355034065 
39: 0.002512562814070352 
40: 0.0004585052728106373 
41: 0.0025252525252525255 
42: 0.00037993920972644377 
43: 0.00012709710218607016 
44: 0.000980392156862745 
45: 0.0017271157167530224 
46: 0.00055005500550055 
47: 0.0008532423208191126 
48: 0.00016778523489932885 
49: 0.0034482758620689655 
50: 0.00026021337496747333 
51: 0.0010649627263045794 
52: 0.0058823529411764705 
53: 0.001890359168241966 
54: 0.00015073861923424781 
55: 0.00019550342130987292 
56: 0.0013245033112582781 
57: 0.0005577244841048522 
58: 0.0006105006105006105 
59: 0.00847457627118644 
60: 0.003484320557491289 
61: 0.00017442874585731728 
62: 0.008928571428571428 
63: 0.00027078256160303275 
64: 0.011235955056179775 
65: 0.0038022813688212928 
66: 0.0012674271229404308 
67: 0.00012056908608632747 
68: 0.0037313432835820895 
69: 0.0006172839506172839 
70: 0.00045454545454545455 
71: 0.00046728971962616824 
72: 0.005714285714285714 
73: 0.006535947712418301 
74: 0.0013089005235602095 
75: 0.00013374348000534973 
76: 0.00022036139268400177 
77: 0.0013679890560875513 
78: 0.00017265193370165745 
79: 0.0007262164124909223 
80: 0.0014326647564469914 
81: 0.0014326647564469914 
82: 0.0002914602156805596 
83: 0.017543859649122806 
84: 0.0010449320794148381 
85: 0.0012048192771084338 
86: 0.00046685340802987864 
87: 0.024390243902439025 
88: 0.00046948356807511736 
89: 0.0009017132551848512 
90: 0.00026102845210127906 
91: 0.0001756543123133673 
92: 0.0003104625892579944 
93: 0.004629629629629629 
94: 0.0015174506828528073 
95: 3.5208788113513136e-05 
96: 0.003115264797507788 
97: 2.6213694033763238e-05 
98: 0.00047938638542665386 
99: 0.0002955956251847473 
100: 0.0011655011655011655 
