Run-time: 0.550579309463501 seconds
Total allocated memory size: 82.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 2
Number of iterations: 99
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.01282051282051282 
2: 7.477753682793689e-05 
3: 0.001026694045174538 
4: 0.014285714285714285 
5: 0.00018789928598271326 
6: 0.0037313432835820895 
7: 0.00044863167339614175 
8: 0.000357653791130186 
9: 0.00029806259314456036 
10: 0.00024003840614498319 
11: 0.0017391304347826088 
12: 0.00035373187124159886 
13: 0.007352941176470588 
14: 0.0003614022406938923 
15: 0.0004095004095004095 
16: 0.001392757660167131 
17: 0.03225806451612903 
18: 0.002197802197802198 
19: 0.0011668611435239206 
20: 0.0014044943820224719 
21: 0.0014534883720930232 
22: 0.014084507042253521 
23: 0.00015073861923424781 
24: 0.0051813471502590676 
25: 0.010526315789473684 
26: 0.0003208213025344883 
27: 0.0003178639542275906 
28: 0.00043308791684711995 
29: 0.001838235294117647 
30: 0.00847457627118644 
31: 0.000975609756097561 
32: 0.00013974287311347122 
33: 0.00030864197530864197 
34: 0.00016889039013680122 
35: 0.0003589375448671931 
36: 0.0019193857965451055 
37: 0.010752688172043012 
38: 0.00411522633744856 
39: 0.0002886836027713626 
40: 0.00025406504065040653 
41: 0.000725689404934688 
42: 0.00044543429844097997 
43: 0.0036363636363636364 
44: 0.003105590062111801 
45: 0.0007423904974016332 
46: 0.0012077294685990338 
47: 0.002551020408163265 
48: 0.0011750881316098707 
49: 0.0038910505836575876 
50: 0.0010141987829614604 
51: 0.0037735849056603774 
52: 0.000966183574879227 
53: 0.0009233610341643582 
54: 0.0027548209366391185 
55: 0.0018832391713747645 
56: 0.004016064257028112 
57: 0.0005178663904712584 
58: 0.0008103727714748784 
59: 0.000946073793755913 
60: 0.0016863406408094434 
61: 0.0007251631617113851 
62: 0.0002944640753828033 
63: 0.0022675736961451248 
64: 0.0010834236186348862 
65: 0.0028089887640449437 
66: 0.00010956502684343158 
67: 0.002551020408163265 
68: 0.00043975373790677223 
69: 8.986340762041697e-05 
70: 0.00847457627118644 
71: 0.0013605442176870747 
72: 0.023809523809523808 
73: 0.0004017677782241864 
74: 0.0005194805194805195 
75: 6.391818472355386e-05 
76: 0.00035536602700781805 
77: 0.000176522506619594 
78: 0.00034831069313827936 
79: 0.002564102564102564 
80: 0.0006472491909385113 
81: 0.002770083102493075 
82: 0.0008695652173913044 
83: 0.00019160758766047136 
84: 0.00018311664530305805 
85: 0.002242152466367713 
86: 0.0010869565217391304 
87: 0.0020325203252032522 
88: 0.00125 
89: 0.0008695652173913044 
90: 0.001026694045174538 
91: 0.0007558578987150416 
92: 0.001869158878504673 
93: 0.0006666666666666666 
94: 0.0005333333333333334 
95: 0.0001222344456667889 
96: 0.0010121457489878543 
97: 0.0002423654871546292 
98: 0.001288659793814433 
99: 0.0058823529411764705 
100: 0.005235602094240838 
