Run-time: 0.6852638721466064 seconds
Total allocated memory size: 83.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 5
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0021598272138228943 
2: 0.0021598272138228943 
3: 0.0021598272138228943 
4: 0.0006944444444444445 
5: 0.0003049710277523635 
6: 0.0003049710277523635 
7: 0.0001497454327643007 
8: 0.0001497454327643007 
9: 0.0001497454327643007 
10: 0.0001497454327643007 
11: 0.0001497454327643007 
12: 0.0001497454327643007 
13: 0.0001497454327643007 
14: 0.0001497454327643007 
15: 0.0001497454327643007 
16: 0.00012442453651860148 
17: 0.00012442453651860148 
18: 0.00012442453651860148 
19: 0.00012442453651860148 
20: 0.00012442453651860148 
21: 0.00012442453651860148 
22: 0.00012442453651860148 
23: 0.00012442453651860148 
24: 0.00012442453651860148 
25: 0.00012442453651860148 
26: 0.00012442453651860148 
27: 0.00012442453651860148 
28: 0.00012442453651860148 
29: 0.00012442453651860148 
30: 0.00012442453651860148 
31: 0.00012442453651860148 
32: 0.00012442453651860148 
33: 0.00012442453651860148 
34: 0.00012442453651860148 
35: 0.00012442453651860148 
36: 0.00012442453651860148 
37: 0.00012442453651860148 
38: 0.00012442453651860148 
39: 0.00012442453651860148 
40: 0.00012442453651860148 
41: 0.00012442453651860148 
42: 0.00012442453651860148 
43: 0.00012442453651860148 
44: 0.00012442453651860148 
45: 0.00012442453651860148 
46: 0.00012402331638348009 
47: 0.00012402331638348009 
48: 0.00012402331638348009 
49: 0.00012402331638348009 
50: 0.00012402331638348009 
51: 0.00012402331638348009 
52: 0.00012402331638348009 
53: 0.00012402331638348009 
54: 0.00012402331638348009 
55: 0.00012402331638348009 
56: 0.00012402331638348009 
57: 0.00012402331638348009 
58: 0.00012402331638348009 
59: 0.00012402331638348009 
60: 0.00012003360941063497 
61: 0.00012003360941063497 
62: 0.00012003360941063497 
63: 0.00012003360941063497 
64: 0.00012003360941063497 
65: 0.00012003360941063497 
66: 0.00012003360941063497 
67: 0.00012003360941063497 
68: 0.00012003360941063497 
69: 0.00012003360941063497 
70: 0.00012003360941063497 
71: 0.00012003360941063497 
72: 9.477774618519572e-05 
73: 9.477774618519572e-05 
74: 9.477774618519572e-05 
75: 9.477774618519572e-05 
76: 9.477774618519572e-05 
77: 9.477774618519572e-05 
78: 9.477774618519572e-05 
79: 9.477774618519572e-05 
80: 9.477774618519572e-05 
81: 9.477774618519572e-05 
82: 9.477774618519572e-05 
83: 9.477774618519572e-05 
84: 9.477774618519572e-05 
85: 9.477774618519572e-05 
86: 9.477774618519572e-05 
87: 9.477774618519572e-05 
88: 9.477774618519572e-05 
89: 6.52997257411519e-05 
90: 6.52997257411519e-05 
91: 6.52997257411519e-05 
92: 6.52997257411519e-05 
93: 6.52997257411519e-05 
94: 6.52997257411519e-05 
95: 6.52997257411519e-05 
96: 6.52997257411519e-05 
97: 6.52997257411519e-05 
98: 6.52997257411519e-05 
99: 6.52997257411519e-05 
100: 6.52997257411519e-05 
