Run-time: 0.5732548236846924 seconds
Total allocated memory size: 83.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 2
Number of iterations: 99
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00046253469010175765 
2: 0.0007961783439490446 
3: 0.006711409395973154 
4: 0.0001362769146906514 
5: 0.00046860356138706655 
6: 0.00019747235387045813 
7: 0.00019627085377821394 
8: 0.00010109179134654265 
9: 0.000197667523225934 
10: 0.0035335689045936395 
11: 0.0018796992481203006 
12: 0.003257328990228013 
13: 0.00016608536787908985 
14: 0.001152073732718894 
15: 0.0009199632014719411 
16: 0.005434782608695652 
17: 0.0005277044854881266 
18: 0.0012610340479192938 
19: 0.0001298532658096351 
20: 0.0003812428516965307 
21: 0.0016778523489932886 
22: 0.00014863258026159333 
23: 0.0010559662090813093 
24: 0.0007616146230007616 
25: 0.0048543689320388345 
26: 0.000676132521974307 
27: 0.0015151515151515152 
28: 0.0006993006993006993 
29: 0.013157894736842105 
30: 0.0002050440844781628 
31: 0.001557632398753894 
32: 4.8633401420095325e-05 
33: 0.003355704697986577 
34: 0.0008532423208191126 
35: 0.0006157635467980296 
36: 0.00032351989647363315 
37: 0.0005577244841048522 
38: 0.00026925148088314486 
39: 0.00041893590280687055 
40: 0.0009267840593141798 
41: 0.0009541984732824427 
42: 0.009615384615384616 
43: 0.0043859649122807015 
44: 0.007042253521126761 
45: 0.0007552870090634441 
46: 0.0011261261261261261 
47: 0.000855431993156544 
48: 0.006666666666666667 
49: 0.000794912559618442 
50: 0.0002149151085321298 
51: 0.00016849199663016007 
52: 0.0008084074373484236 
53: 0.000157952930026852 
54: 0.0007183908045977011 
55: 0.0012376237623762376 
56: 0.0013175230566534915 
57: 0.005847953216374269 
58: 0.0001177301624676242 
59: 0.0003479471120389701 
60: 0.00017655367231638418 
61: 0.0017211703958691911 
62: 0.013333333333333334 
63: 0.0007507507507507507 
64: 0.00078003120124805 
65: 0.010416666666666666 
66: 0.019230769230769232 
67: 0.00021915406530791147 
68: 0.004 
69: 0.0024875621890547263 
70: 0.0009765625 
71: 0.0007692307692307692 
72: 0.0003332222592469177 
73: 0.001122334455667789 
74: 0.0040650406504065045 
75: 0.001282051282051282 
76: 0.0003208213025344883 
77: 0.0008203445447087777 
78: 0.0008680555555555555 
79: 0.005555555555555556 
80: 5.0556117290192114e-05 
81: 0.00016758840288252054 
82: 7.003291547027102e-05 
83: 0.001694915254237288 
84: 0.00033772374197906115 
85: 0.0005411255411255411 
86: 0.0022371364653243847 
87: 0.0004868549172346641 
88: 0.0004847309743092584 
89: 8.655011251514626e-05 
90: 0.00099601593625498 
91: 0.0004768717215069146 
92: 0.001607717041800643 
93: 0.0003675119441381845 
94: 0.0011389521640091116 
95: 0.00010109179134654265 
96: 0.013157894736842105 
97: 0.002840909090909091 
98: 0.0001339405304045004 
99: 0.00043252595155709344 
100: 0.0003238341968911917 
