Run-time: 4.141017913818359 seconds
Total allocated memory size: 79.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 2
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504


Iterations 
Iteration: Best Cost
0: 0.001984126984126984 
1: 0.001984126984126984 
2: 0.001984126984126984 
3: 0.0006313131313131314 
4: 0.00041152263374485596 
5: 0.00041152263374485596 
6: 0.00041152263374485596 
7: 0.00041152263374485596 
8: 0.0001665833749791771 
9: 0.0001665833749791771 
10: 0.0001665833749791771 
11: 0.0001665833749791771 
12: 0.0001665833749791771 
13: 0.0001665833749791771 
14: 0.0001665833749791771 
15: 0.0001665833749791771 
16: 0.0001665833749791771 
17: 0.0001665833749791771 
18: 0.0001665833749791771 
19: 0.0001665833749791771 
20: 0.0001665833749791771 
21: 0.0001665833749791771 
22: 0.0001665833749791771 
23: 0.0001361285053090117 
24: 0.0001361285053090117 
25: 0.0001361285053090117 
26: 0.0001361285053090117 
27: 0.0001361285053090117 
28: 0.0001361285053090117 
29: 0.0001361285053090117 
30: 0.0001361285053090117 
31: 0.0001361285053090117 
32: 0.0001361285053090117 
33: 0.0001361285053090117 
34: 0.0001361285053090117 
35: 0.0001361285053090117 
36: 0.0001361285053090117 
37: 0.0001361285053090117 
38: 9.409993413004611e-05 
39: 9.409993413004611e-05 
40: 9.409993413004611e-05 
41: 9.409993413004611e-05 
42: 9.409993413004611e-05 
43: 9.409993413004611e-05 
44: 9.409993413004611e-05 
45: 9.409993413004611e-05 
46: 9.409993413004611e-05 
47: 9.409993413004611e-05 
48: 9.409993413004611e-05 
49: 9.409993413004611e-05 
50: 9.409993413004611e-05 
51: 9.409993413004611e-05 
52: 9.409993413004611e-05 
53: 9.409993413004611e-05 
54: 9.409993413004611e-05 
55: 9.409993413004611e-05 
56: 9.409993413004611e-05 
57: 9.409993413004611e-05 
58: 9.409993413004611e-05 
59: 9.409993413004611e-05 
60: 9.409993413004611e-05 
61: 9.409993413004611e-05 
62: 9.409993413004611e-05 
63: 9.409993413004611e-05 
64: 9.409993413004611e-05 
65: 9.409993413004611e-05 
66: 9.409993413004611e-05 
67: 9.409993413004611e-05 
68: 9.409993413004611e-05 
69: 9.409993413004611e-05 
70: 9.409993413004611e-05 
71: 9.409993413004611e-05 
72: 9.409993413004611e-05 
73: 9.409993413004611e-05 
74: 9.409993413004611e-05 
75: 9.409993413004611e-05 
76: 9.409993413004611e-05 
77: 9.409993413004611e-05 
78: 9.409993413004611e-05 
79: 9.409993413004611e-05 
80: 9.409993413004611e-05 
81: 9.409993413004611e-05 
82: 9.409993413004611e-05 
83: 9.409993413004611e-05 
84: 9.409993413004611e-05 
85: 9.409993413004611e-05 
86: 9.409993413004611e-05 
87: 9.409993413004611e-05 
88: 9.409993413004611e-05 
89: 9.409993413004611e-05 
90: 9.409993413004611e-05 
91: 9.409993413004611e-05 
92: 9.409993413004611e-05 
93: 9.409993413004611e-05 
94: 9.409993413004611e-05 
95: 9.409993413004611e-05 
96: 9.409993413004611e-05 
97: 9.409993413004611e-05 
98: 9.409993413004611e-05 
99: 9.409993413004611e-05 
