Run-time: 0.4470975399017334 seconds
Total allocated memory size: 81.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.01
Minimum support: 0.5
Number of cores: 4
Number of patterns: 1
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Iterations 
Iteration: Best Cost
0: 0.0001640150893882237 
1: 0.0001640150893882237 
2: 0.0001640150893882237 
3: 0.0001640150893882237 
4: 0.0001640150893882237 
5: 0.0001640150893882237 
6: 0.0001640150893882237 
7: 0.0001640150893882237 
8: 0.0001640150893882237 
9: 0.0001640150893882237 
10: 0.0001640150893882237 
11: 0.0001640150893882237 
12: 0.0001640150893882237 
13: 0.0001640150893882237 
14: 0.0001640150893882237 
15: 0.0001640150893882237 
16: 0.0001640150893882237 
17: 0.0001640150893882237 
18: 0.0001640150893882237 
19: 0.0001640150893882237 
20: 0.0001640150893882237 
21: 0.0001640150893882237 
22: 0.0001640150893882237 
23: 0.0001640150893882237 
24: 0.0001640150893882237 
25: 0.0001640150893882237 
26: 0.0001640150893882237 
27: 0.0001640150893882237 
28: 0.0001640150893882237 
29: 0.0001640150893882237 
30: 0.0001640150893882237 
31: 0.0001640150893882237 
32: 0.0001640150893882237 
33: 0.0001640150893882237 
34: 0.0001640150893882237 
35: 0.0001640150893882237 
36: 0.0001640150893882237 
37: 0.0001640150893882237 
38: 0.0001640150893882237 
39: 0.0001640150893882237 
40: 0.0001640150893882237 
41: 0.0001640150893882237 
42: 0.0001640150893882237 
43: 0.0001640150893882237 
44: 0.0001640150893882237 
45: 0.0001640150893882237 
46: 0.0001640150893882237 
47: 0.0001640150893882237 
48: 0.0001640150893882237 
49: 0.0001640150893882237 
50: 0.0001640150893882237 
51: 0.0001640150893882237 
52: 0.0001640150893882237 
53: 0.0001640150893882237 
54: 0.0001640150893882237 
55: 0.0001640150893882237 
56: 0.0001640150893882237 
57: 0.0001640150893882237 
58: 0.0001640150893882237 
59: 0.0001640150893882237 
60: 0.0001640150893882237 
61: 0.0001640150893882237 
62: 0.0001640150893882237 
63: 0.0001640150893882237 
64: 0.0001640150893882237 
65: 0.0001640150893882237 
66: 0.0001640150893882237 
67: 0.0001640150893882237 
68: 0.0001640150893882237 
69: 0.0001640150893882237 
70: 0.0001640150893882237 
71: 0.0001640150893882237 
72: 0.0001640150893882237 
73: 0.0001640150893882237 
74: 0.0001640150893882237 
75: 0.0001640150893882237 
76: 0.0001640150893882237 
77: 0.0001640150893882237 
78: 0.0001640150893882237 
79: 0.0001640150893882237 
80: 0.0001640150893882237 
81: 0.0001640150893882237 
82: 0.0001640150893882237 
83: 0.0001640150893882237 
84: 0.0001640150893882237 
85: 0.0001640150893882237 
86: 0.0001640150893882237 
87: 0.0001640150893882237 
88: 0.0001640150893882237 
89: 0.0001640150893882237 
90: 0.0001640150893882237 
91: 0.0001640150893882237 
92: 0.0001640150893882237 
93: 0.0001640150893882237 
94: 0.0001640150893882237 
95: 0.0001640150893882237 
96: 0.0001640150893882237 
97: 0.0001640150893882237 
98: 0.0001640150893882237 
99: 0.0001640150893882237 
