Run-time: 0.4219198226928711 seconds
Total allocated memory size: 81.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.1
Minimum support: 0.5
Number of cores: 4
Number of patterns: 1
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547


Iterations 
Iteration: Best Cost
0: 0.00016655562958027982 
1: 0.00016655562958027982 
2: 0.00016655562958027982 
3: 0.00016655562958027982 
4: 0.00016655562958027982 
5: 0.00016655562958027982 
6: 0.00016655562958027982 
7: 0.00016655562958027982 
8: 0.00016655562958027982 
9: 0.00016655562958027982 
10: 0.00016655562958027982 
11: 0.00016655562958027982 
12: 0.00016655562958027982 
13: 0.00016655562958027982 
14: 0.00016655562958027982 
15: 0.00016655562958027982 
16: 0.00016655562958027982 
17: 0.00016655562958027982 
18: 0.00016655562958027982 
19: 0.00016655562958027982 
20: 0.00016655562958027982 
21: 0.00016655562958027982 
22: 0.00016655562958027982 
23: 0.00016655562958027982 
24: 0.00016655562958027982 
25: 0.00016655562958027982 
26: 0.00016655562958027982 
27: 0.00016655562958027982 
28: 0.00016655562958027982 
29: 0.00016655562958027982 
30: 0.00016655562958027982 
31: 0.00016655562958027982 
32: 0.00016655562958027982 
33: 0.00016655562958027982 
34: 0.00016655562958027982 
35: 0.00016655562958027982 
36: 0.00016655562958027982 
37: 0.00016655562958027982 
38: 0.00016655562958027982 
39: 0.00016655562958027982 
40: 0.00016655562958027982 
41: 0.00016655562958027982 
42: 0.00016655562958027982 
43: 0.00016655562958027982 
44: 0.00016655562958027982 
45: 0.00016655562958027982 
46: 0.00016655562958027982 
47: 0.00016655562958027982 
48: 0.00016655562958027982 
49: 0.00016655562958027982 
50: 0.00016655562958027982 
51: 0.00016655562958027982 
52: 0.00016655562958027982 
53: 0.00016655562958027982 
54: 0.00016655562958027982 
55: 0.00016655562958027982 
56: 0.00016655562958027982 
57: 0.00016655562958027982 
58: 0.00016655562958027982 
59: 0.00016655562958027982 
60: 0.00016655562958027982 
61: 0.00016655562958027982 
62: 0.00016655562958027982 
63: 0.00016655562958027982 
64: 0.00016655562958027982 
65: 0.00016655562958027982 
66: 0.00016655562958027982 
67: 0.00016655562958027982 
68: 0.00016655562958027982 
69: 0.00016655562958027982 
70: 0.00016655562958027982 
71: 0.00016655562958027982 
72: 0.00016655562958027982 
73: 0.00016655562958027982 
74: 0.00016655562958027982 
75: 0.00016655562958027982 
76: 0.00016655562958027982 
77: 0.00016655562958027982 
78: 0.00016655562958027982 
79: 0.00016655562958027982 
80: 0.00016655562958027982 
81: 0.00016655562958027982 
82: 0.00016655562958027982 
83: 0.00016655562958027982 
84: 0.00016655562958027982 
85: 0.00016655562958027982 
86: 0.00016655562958027982 
87: 0.00016655562958027982 
88: 0.00016655562958027982 
89: 0.00016655562958027982 
90: 0.00016655562958027982 
91: 0.00016655562958027982 
92: 0.00016655562958027982 
93: 0.00016655562958027982 
94: 0.00016655562958027982 
95: 0.00016655562958027982 
96: 0.00016655562958027982 
97: 0.00016655562958027982 
98: 0.00016655562958027982 
99: 0.00016655562958027982 
