Run-time: 0.4531700611114502 seconds
Total allocated memory size: 82.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.05
Minimum support: 0.5
Number of cores: 4
Number of patterns: 1
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547


Iterations 
Iteration: Best Cost
0: 0.00019550342130987292 
1: 0.00019550342130987292 
2: 0.00019550342130987292 
3: 0.00019550342130987292 
4: 0.00019550342130987292 
5: 0.00019550342130987292 
6: 0.00019550342130987292 
7: 0.00019550342130987292 
8: 0.00019550342130987292 
9: 0.00019550342130987292 
10: 0.00019550342130987292 
11: 0.00019550342130987292 
12: 0.00019550342130987292 
13: 0.00019550342130987292 
14: 0.00019550342130987292 
15: 0.00019550342130987292 
16: 0.00019550342130987292 
17: 0.00019550342130987292 
18: 0.00019550342130987292 
19: 0.00019550342130987292 
20: 0.00019550342130987292 
21: 0.00019550342130987292 
22: 0.00019550342130987292 
23: 0.00019550342130987292 
24: 0.00019550342130987292 
25: 0.00019550342130987292 
26: 0.00019550342130987292 
27: 0.00019550342130987292 
28: 0.00019550342130987292 
29: 0.00019550342130987292 
30: 0.00019550342130987292 
31: 0.00019550342130987292 
32: 0.00019550342130987292 
33: 0.00019550342130987292 
34: 0.00019550342130987292 
35: 0.00019550342130987292 
36: 0.00019550342130987292 
37: 0.00019550342130987292 
38: 0.00019550342130987292 
39: 0.00019550342130987292 
40: 0.00019550342130987292 
41: 0.00019550342130987292 
42: 0.00019550342130987292 
43: 0.00019550342130987292 
44: 0.00019550342130987292 
45: 0.00019550342130987292 
46: 0.00019550342130987292 
47: 0.00019550342130987292 
48: 0.00019550342130987292 
49: 0.00019550342130987292 
50: 0.00019550342130987292 
51: 0.00019550342130987292 
52: 0.00019550342130987292 
53: 0.00019550342130987292 
54: 0.00019550342130987292 
55: 0.00019550342130987292 
56: 0.00019550342130987292 
57: 0.00019550342130987292 
58: 0.00019550342130987292 
59: 0.00019550342130987292 
60: 0.00019550342130987292 
61: 0.00019550342130987292 
62: 0.00019550342130987292 
63: 0.00019550342130987292 
64: 0.00019550342130987292 
65: 0.00019550342130987292 
66: 0.00019550342130987292 
67: 0.00019550342130987292 
68: 0.00019550342130987292 
69: 0.00019550342130987292 
70: 0.00019550342130987292 
71: 0.00019550342130987292 
72: 0.00019550342130987292 
73: 0.00019550342130987292 
74: 0.00019550342130987292 
75: 0.00019550342130987292 
76: 0.00019550342130987292 
77: 0.00019550342130987292 
78: 0.00019550342130987292 
79: 0.00019550342130987292 
80: 0.00019550342130987292 
81: 0.00019550342130987292 
82: 0.00019550342130987292 
83: 0.00019550342130987292 
84: 0.00019550342130987292 
85: 0.00019550342130987292 
86: 0.00019550342130987292 
87: 0.00019550342130987292 
88: 0.00019550342130987292 
89: 0.00019550342130987292 
90: 0.00019550342130987292 
91: 0.00019550342130987292 
92: 0.00019550342130987292 
93: 0.00019550342130987292 
94: 0.00019550342130987292 
95: 0.00019550342130987292 
96: 0.00019550342130987292 
97: 0.00019550342130987292 
98: 0.00019550342130987292 
99: 0.00019550342130987292 
