Run-time: 0.6747627258300781 seconds
Total allocated memory size: 79.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 4
Number of patterns: 2
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Iterations 
Iteration: Best Cost
0: 9.693679720822024e-05 
1: 9.693679720822024e-05 
2: 9.693679720822024e-05 
3: 9.693679720822024e-05 
4: 9.693679720822024e-05 
5: 9.693679720822024e-05 
6: 9.693679720822024e-05 
7: 9.693679720822024e-05 
8: 9.693679720822024e-05 
9: 9.693679720822024e-05 
10: 9.693679720822024e-05 
11: 9.693679720822024e-05 
12: 9.693679720822024e-05 
13: 9.693679720822024e-05 
14: 9.693679720822024e-05 
15: 9.693679720822024e-05 
16: 9.693679720822024e-05 
17: 9.693679720822024e-05 
18: 9.693679720822024e-05 
19: 9.693679720822024e-05 
20: 9.693679720822024e-05 
21: 9.693679720822024e-05 
22: 9.693679720822024e-05 
23: 9.693679720822024e-05 
24: 9.693679720822024e-05 
25: 9.693679720822024e-05 
26: 9.693679720822024e-05 
27: 9.693679720822024e-05 
28: 9.693679720822024e-05 
29: 9.330969487729775e-05 
30: 9.330969487729775e-05 
31: 9.330969487729775e-05 
32: 9.330969487729775e-05 
33: 9.330969487729775e-05 
34: 9.330969487729775e-05 
35: 9.330969487729775e-05 
36: 9.330969487729775e-05 
37: 9.330969487729775e-05 
38: 9.330969487729775e-05 
39: 9.330969487729775e-05 
40: 9.330969487729775e-05 
41: 9.330969487729775e-05 
42: 9.330969487729775e-05 
43: 9.330969487729775e-05 
44: 9.330969487729775e-05 
45: 9.330969487729775e-05 
46: 9.330969487729775e-05 
47: 9.330969487729775e-05 
48: 9.330969487729775e-05 
49: 9.330969487729775e-05 
50: 9.330969487729775e-05 
51: 9.330969487729775e-05 
52: 9.330969487729775e-05 
53: 9.330969487729775e-05 
54: 9.330969487729775e-05 
55: 9.330969487729775e-05 
56: 9.330969487729775e-05 
57: 9.330969487729775e-05 
58: 9.330969487729775e-05 
59: 9.330969487729775e-05 
60: 9.330969487729775e-05 
61: 9.330969487729775e-05 
62: 9.330969487729775e-05 
63: 9.330969487729775e-05 
64: 9.330969487729775e-05 
65: 9.330969487729775e-05 
66: 9.330969487729775e-05 
67: 9.330969487729775e-05 
68: 9.330969487729775e-05 
69: 9.330969487729775e-05 
70: 9.330969487729775e-05 
71: 9.330969487729775e-05 
72: 9.330969487729775e-05 
73: 9.330969487729775e-05 
74: 9.330969487729775e-05 
75: 9.330969487729775e-05 
76: 9.330969487729775e-05 
77: 9.330969487729775e-05 
78: 9.330969487729775e-05 
79: 9.330969487729775e-05 
80: 9.330969487729775e-05 
81: 9.330969487729775e-05 
82: 7.72499034376207e-05 
83: 7.72499034376207e-05 
84: 6.033182503770739e-05 
85: 6.033182503770739e-05 
86: 6.033182503770739e-05 
87: 6.033182503770739e-05 
88: 6.033182503770739e-05 
89: 6.033182503770739e-05 
90: 6.033182503770739e-05 
91: 6.033182503770739e-05 
92: 6.033182503770739e-05 
93: 6.033182503770739e-05 
94: 6.033182503770739e-05 
95: 6.033182503770739e-05 
96: 6.033182503770739e-05 
97: 6.033182503770739e-05 
98: 6.033182503770739e-05 
99: 6.033182503770739e-05 
