Run-time: 0.468796968460083 seconds
Total allocated memory size: 81.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.05
Minimum support: 0.5
Number of cores: 4
Number of patterns: 1
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509


Iterations 
Iteration: Best Cost
0: 0.0003202049311559398 
1: 0.0003202049311559398 
2: 0.0003202049311559398 
3: 0.0003202049311559398 
4: 0.0003202049311559398 
5: 0.0003202049311559398 
6: 0.0003202049311559398 
7: 0.0003202049311559398 
8: 0.0003202049311559398 
9: 0.0003202049311559398 
10: 0.0003202049311559398 
11: 0.0003202049311559398 
12: 0.0003202049311559398 
13: 0.0003202049311559398 
14: 0.0003202049311559398 
15: 0.0003202049311559398 
16: 0.0003202049311559398 
17: 0.0003202049311559398 
18: 0.0003202049311559398 
19: 0.0003202049311559398 
20: 0.0003202049311559398 
21: 0.0003202049311559398 
22: 0.0003202049311559398 
23: 0.0003202049311559398 
24: 0.0003202049311559398 
25: 0.0003202049311559398 
26: 0.0003202049311559398 
27: 0.0003202049311559398 
28: 0.0003202049311559398 
29: 0.0003202049311559398 
30: 0.0003202049311559398 
31: 0.0003202049311559398 
32: 0.0003202049311559398 
33: 0.0003202049311559398 
34: 0.0003202049311559398 
35: 0.0003202049311559398 
36: 0.0003202049311559398 
37: 0.0003202049311559398 
38: 0.0003202049311559398 
39: 0.0003202049311559398 
40: 0.0003202049311559398 
41: 0.0003202049311559398 
42: 0.0003202049311559398 
43: 0.0003202049311559398 
44: 0.0003202049311559398 
45: 0.0003202049311559398 
46: 0.0003202049311559398 
47: 0.0003202049311559398 
48: 0.0003202049311559398 
49: 0.0003202049311559398 
50: 0.0003202049311559398 
51: 0.0003202049311559398 
52: 0.0003202049311559398 
53: 0.0003202049311559398 
54: 0.0003202049311559398 
55: 0.0003202049311559398 
56: 0.0003202049311559398 
57: 0.0003202049311559398 
58: 0.0003202049311559398 
59: 0.0003202049311559398 
60: 0.0003202049311559398 
61: 0.0003202049311559398 
62: 0.0003202049311559398 
63: 0.0003202049311559398 
64: 0.0003202049311559398 
65: 0.0003202049311559398 
66: 0.0003202049311559398 
67: 0.0003202049311559398 
68: 0.0003202049311559398 
69: 0.0003202049311559398 
70: 0.0003202049311559398 
71: 0.0003202049311559398 
72: 0.0003202049311559398 
73: 0.0003202049311559398 
74: 0.0003202049311559398 
75: 0.0003202049311559398 
76: 0.0003202049311559398 
77: 0.0003202049311559398 
78: 0.0003202049311559398 
79: 0.0003202049311559398 
80: 0.0003202049311559398 
81: 0.0003202049311559398 
82: 0.0003202049311559398 
83: 0.0003202049311559398 
84: 0.0003202049311559398 
85: 0.0003202049311559398 
86: 0.0003202049311559398 
87: 0.0003202049311559398 
88: 0.0003202049311559398 
89: 0.0003202049311559398 
90: 0.0003202049311559398 
91: 0.0003202049311559398 
92: 0.0003202049311559398 
93: 0.0003202049311559398 
94: 0.0003202049311559398 
95: 0.0003202049311559398 
96: 0.0003202049311559398 
97: 0.0003202049311559398 
98: 0.0003202049311559398 
99: 0.0003202049311559398 
