Run-time: 0.34055399894714355 seconds
Total allocated memory size: 83.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 0
Number of iterations: 48
Number of cost evaluations: 101

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 0.00641025641025641 
2: 0.000315955766192733 
3: 0.0036900369003690036 
4: 0.0032258064516129032 
5: 6.742633672712562e-05 
6: 0.0005512679162072767 
7: 3.6621987841500034e-05 
8: 0.0008203445447087777 
9: 0.001996007984031936 
10: 0.0006035003017501509 
11: 0.0010695187165775401 
12: 0.0005387931034482759 
13: 0.002793296089385475 
14: 7.637668983426258e-05 
15: 0.000543773790103317 
16: 0.0012195121951219512 
17: 0.002551020408163265 
18: 0.00014013452914798206 
19: 0.0002703433360367667 
20: 0.0003795066413662239 
21: 0.0016 
22: 0.007874015748031496 
23: 0.00036536353671903543 
24: 0.00022988505747126436 
25: 0.00273224043715847 
26: 0.0009149130832570906 
27: 0.000505050505050505 
28: 0.00012239902080783354 
29: 0.0006093845216331506 
30: 0.0001733102253032929 
31: 0.0012330456226880395 
32: 7.189589474441009e-05 
33: 0.001953125 
34: 0.0013123359580052493 
35: 0.00035323207347227127 
36: 0.0006540222367560497 
37: 0.0006784260515603799 
38: 0.0021008403361344537 
39: 0.0013054830287206266 
40: 0.0007401924500370096 
41: 0.00023792529145848205 
42: 0.0017793594306049821 
43: 0.0051813471502590676 
44: 8.280202036929701e-05 
45: 0.000361271676300578 
46: 0.0028011204481792717 
47: 8.694896095991653e-05 
48: 0.00211864406779661 
49: 0.0010976948408342481 
50: 0.0015772870662460567 
51: 0.0002581311306143521 
52: 0.0007189072609633358 
53: 0.0017271157167530224 
54: 0.0019880715705765406 
55: 0.0005321979776476849 
56: 0.0009107468123861566 
57: 8.366100560528738e-05 
58: 0.004464285714285714 
59: 0.005434782608695652 
60: 0.0003022974607013301 
61: 0.0012077294685990338 
62: 0.0007733952049497294 
63: 0.0002768549280177187 
64: 0.00017473353136466887 
65: 0.00013225763787858748 
66: 0.0007163323782234957 
67: 0.000782472613458529 
68: 0.0014705882352941176 
69: 0.00016097875080489375 
70: 3.6621987841500034e-05 
71: 8.280202036929701e-05 
72: 0.0006493506493506494 
73: 0.00033090668431502316 
74: 3.6621987841500034e-05 
75: 3.6621987841500034e-05 
76: 3.6621987841500034e-05 
77: 3.6621987841500034e-05 
78: 3.6621987841500034e-05 
79: 3.6621987841500034e-05 
80: 3.6621987841500034e-05 
81: 3.6621987841500034e-05 
82: 3.6621987841500034e-05 
83: 3.6621987841500034e-05 
84: 3.6621987841500034e-05 
85: 3.6621987841500034e-05 
86: 3.6621987841500034e-05 
87: 3.6621987841500034e-05 
88: 3.6621987841500034e-05 
89: 3.6621987841500034e-05 
90: 3.6621987841500034e-05 
91: 3.6621987841500034e-05 
92: 3.6621987841500034e-05 
93: 3.6621987841500034e-05 
94: 3.6621987841500034e-05 
95: 3.6621987841500034e-05 
96: 3.6621987841500034e-05 
97: 3.6621987841500034e-05 
98: 3.6621987841500034e-05 
99: 3.6621987841500034e-05 
100: 3.6621987841500034e-05 
101: 3.6621987841500034e-05 
