Run-time: 0.3748328685760498 seconds
Total allocated memory size: 87.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 2
Number of iterations: 48
Number of cost evaluations: 101

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0007246376811594203 
2: 0.00031308703819661864 
3: 0.0010460251046025104 
4: 0.0001504664459825459 
5: 0.00010703200256876806 
6: 0.0002663115845539281 
7: 0.0024449877750611247 
8: 0.001072961373390558 
9: 0.000449842555105713 
10: 0.002364066193853428 
11: 0.000482392667631452 
12: 0.0009671179883945841 
13: 0.0006493506493506494 
14: 0.00013726835964310226 
15: 0.0014144271570014145 
16: 0.0029154518950437317 
17: 0.010638297872340425 
18: 0.00022507314877335134 
19: 0.0008635578583765112 
20: 0.00028050490883590464 
21: 0.0007698229407236335 
22: 0.00019619383951343929 
23: 0.00010430791697089809 
24: 0.00026838432635534085 
25: 0.0003234152652005175 
26: 2.744764361979524e-05 
27: 0.0016666666666666668 
28: 0.0013157894736842105 
29: 0.0006802721088435374 
30: 0.0004116920543433512 
31: 0.0007331378299120235 
32: 0.00016315875346712352 
33: 0.00018439977872026554 
34: 0.0002204585537918871 
35: 0.0006293266205160479 
36: 0.00011262529564140106 
37: 0.005263157894736842 
38: 0.0005238344683080147 
39: 0.002457002457002457 
40: 0.0001856665428889714 
41: 0.0034129692832764505 
42: 0.0006807351940095302 
43: 0.0006680026720106881 
44: 5.212677231025855e-05 
45: 0.00036603221083455345 
46: 0.0010482180293501049 
47: 0.0004666355576294914 
48: 0.002109704641350211 
49: 0.002577319587628866 
50: 0.0008547008547008547 
51: 0.0007262164124909223 
52: 0.00013116474291710389 
53: 0.0003289473684210526 
54: 0.00014781966001478197 
55: 0.00029708853238265005 
56: 9.017132551848512e-05 
57: 0.0001665833749791771 
58: 0.00043878894251864854 
59: 0.00013726835964310226 
60: 0.0003315649867374005 
61: 0.000945179584120983 
62: 0.0006648936170212766 
63: 0.00027533039647577095 
64: 0.0001479946721918011 
65: 0.000591715976331361 
66: 0.0004017677782241864 
67: 0.00019116803670426305 
68: 0.00028208744710860365 
69: 0.00048216007714561236 
70: 0.00047732696897374703 
71: 0.00029481132075471697 
72: 0.0006591957811470006 
73: 0.00047551117451260106 
74: 0.00025568908207619537 
75: 0.0001755926251097454 
76: 0.0001031778786628147 
77: 0.00028669724770642203 
78: 8.771160424524164e-05 
79: 0.0006142506142506142 
80: 0.003125 
81: 0.000429000429000429 
82: 0.0001436162573603332 
83: 0.0003629764065335753 
84: 0.0006049606775559589 
85: 0.00032658393207054214 
86: 0.00015092061575611228 
87: 5.8799317927912035e-05 
88: 0.0002843332385555871 
89: 0.00022079929344226098 
90: 0.000397456279809221 
91: 0.0003498950314905528 
92: 7.02247191011236e-05 
93: 0.000484027105517909 
94: 0.00010260619741432382 
95: 0.00044072278536800354 
96: 7.68403258029814e-05 
97: 0.000473260766682442 
98: 0.000784313725490196 
99: 0.00029708853238265005 
100: 0.0014814814814814814 
101: 0.0005 
