Run-time: 0.5469310283660889 seconds
Total allocated memory size: 82.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.05
Minimum support: 0.5
Number of cores: 4
Number of patterns: 1
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547


Iterations 
Iteration: Best Cost
0: 0.001466275659824047 
1: 0.001466275659824047 
2: 0.001466275659824047 
3: 0.001466275659824047 
4: 0.001466275659824047 
5: 0.001466275659824047 
6: 0.001466275659824047 
7: 0.001466275659824047 
8: 0.001466275659824047 
9: 0.001466275659824047 
10: 0.001466275659824047 
11: 0.001466275659824047 
12: 0.001466275659824047 
13: 0.001466275659824047 
14: 0.001466275659824047 
15: 0.001466275659824047 
16: 0.001466275659824047 
17: 0.001466275659824047 
18: 0.001466275659824047 
19: 0.001466275659824047 
20: 0.001466275659824047 
21: 0.001466275659824047 
22: 0.001466275659824047 
23: 0.001466275659824047 
24: 0.001466275659824047 
25: 0.001466275659824047 
26: 0.001466275659824047 
27: 0.001466275659824047 
28: 0.001466275659824047 
29: 0.001466275659824047 
30: 0.001466275659824047 
31: 0.001466275659824047 
32: 0.001466275659824047 
33: 0.001466275659824047 
34: 0.001466275659824047 
35: 0.001466275659824047 
36: 0.001466275659824047 
37: 0.001466275659824047 
38: 0.001466275659824047 
39: 0.001466275659824047 
40: 0.001466275659824047 
41: 0.001466275659824047 
42: 0.001466275659824047 
43: 0.001466275659824047 
44: 0.001466275659824047 
45: 0.001466275659824047 
46: 0.001466275659824047 
47: 0.001466275659824047 
48: 0.001466275659824047 
49: 0.001466275659824047 
50: 0.001466275659824047 
51: 0.001466275659824047 
52: 0.001466275659824047 
53: 0.001466275659824047 
54: 0.001466275659824047 
55: 0.001466275659824047 
56: 0.001466275659824047 
57: 0.001466275659824047 
58: 0.001466275659824047 
59: 0.001466275659824047 
60: 0.001466275659824047 
61: 0.001466275659824047 
62: 0.001466275659824047 
63: 0.001466275659824047 
64: 0.001466275659824047 
65: 0.001466275659824047 
66: 0.001466275659824047 
67: 0.001466275659824047 
68: 0.001466275659824047 
69: 0.001466275659824047 
70: 0.001466275659824047 
71: 0.001466275659824047 
72: 0.001466275659824047 
73: 0.001466275659824047 
74: 0.001466275659824047 
75: 0.001466275659824047 
76: 0.001466275659824047 
77: 0.001466275659824047 
78: 0.001466275659824047 
79: 0.001466275659824047 
80: 0.001466275659824047 
81: 0.001466275659824047 
82: 0.001466275659824047 
83: 0.001466275659824047 
84: 0.001466275659824047 
85: 0.001466275659824047 
86: 0.001466275659824047 
87: 0.001466275659824047 
88: 0.001466275659824047 
89: 0.001466275659824047 
90: 0.001466275659824047 
91: 0.001466275659824047 
92: 0.001466275659824047 
93: 0.001466275659824047 
94: 0.001466275659824047 
95: 0.001466275659824047 
96: 0.001466275659824047 
97: 0.001466275659824047 
98: 0.001466275659824047 
99: 0.001466275659824047 
