Run-time: 0.43754148483276367 seconds
Total allocated memory size: 82.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.01
Minimum support: 0.5
Number of cores: 4
Number of patterns: 1
Number of iterations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532


Iterations 
Iteration: Best Cost
0: 0.0001589067217543302 
1: 0.0001589067217543302 
2: 0.0001589067217543302 
3: 0.0001589067217543302 
4: 0.0001589067217543302 
5: 0.0001589067217543302 
6: 0.0001589067217543302 
7: 0.0001589067217543302 
8: 0.0001589067217543302 
9: 0.0001589067217543302 
10: 0.0001589067217543302 
11: 0.0001589067217543302 
12: 0.0001589067217543302 
13: 0.0001589067217543302 
14: 0.0001589067217543302 
15: 0.0001589067217543302 
16: 0.0001589067217543302 
17: 0.0001589067217543302 
18: 0.0001589067217543302 
19: 0.0001589067217543302 
20: 0.0001589067217543302 
21: 0.0001589067217543302 
22: 0.0001589067217543302 
23: 0.0001589067217543302 
24: 0.0001589067217543302 
25: 0.0001589067217543302 
26: 0.0001589067217543302 
27: 0.0001589067217543302 
28: 0.0001589067217543302 
29: 0.0001589067217543302 
30: 0.0001589067217543302 
31: 0.0001589067217543302 
32: 0.0001589067217543302 
33: 0.0001589067217543302 
34: 0.0001589067217543302 
35: 0.0001589067217543302 
36: 0.0001589067217543302 
37: 0.0001589067217543302 
38: 0.0001589067217543302 
39: 0.0001589067217543302 
40: 0.0001589067217543302 
41: 0.0001589067217543302 
42: 0.0001589067217543302 
43: 0.0001589067217543302 
44: 0.0001589067217543302 
45: 0.0001589067217543302 
46: 0.0001589067217543302 
47: 0.0001589067217543302 
48: 0.0001589067217543302 
49: 0.0001589067217543302 
50: 0.0001589067217543302 
51: 0.0001589067217543302 
52: 0.0001589067217543302 
53: 0.0001589067217543302 
54: 0.0001589067217543302 
55: 0.0001589067217543302 
56: 0.0001589067217543302 
57: 0.0001589067217543302 
58: 0.0001589067217543302 
59: 0.0001589067217543302 
60: 0.0001589067217543302 
61: 0.0001589067217543302 
62: 0.0001589067217543302 
63: 0.0001589067217543302 
64: 0.0001589067217543302 
65: 0.0001589067217543302 
66: 0.0001589067217543302 
67: 0.0001589067217543302 
68: 0.0001589067217543302 
69: 0.0001589067217543302 
70: 0.0001589067217543302 
71: 0.0001589067217543302 
72: 0.0001589067217543302 
73: 0.0001589067217543302 
74: 0.0001589067217543302 
75: 0.0001589067217543302 
76: 0.0001589067217543302 
77: 0.0001589067217543302 
78: 0.0001589067217543302 
79: 0.0001589067217543302 
80: 0.0001589067217543302 
81: 0.0001589067217543302 
82: 0.0001589067217543302 
83: 0.0001589067217543302 
84: 0.0001589067217543302 
85: 0.0001589067217543302 
86: 0.0001589067217543302 
87: 0.0001589067217543302 
88: 0.0001589067217543302 
89: 0.0001589067217543302 
90: 0.0001589067217543302 
91: 0.0001589067217543302 
92: 0.0001589067217543302 
93: 0.0001589067217543302 
94: 0.0001589067217543302 
95: 0.0001589067217543302 
96: 0.0001589067217543302 
97: 0.0001589067217543302 
98: 0.0001589067217543302 
99: 0.0001589067217543302 
