Run-time: 0.4558408260345459 seconds
Total allocated memory size: 91.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 3
Number of iterations: 48
Number of cost evaluations: 101

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: ../data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.002531645569620253 
2: 0.0016474464579901153 
3: 0.0011587485515643105 
4: 0.0002423654871546292 
5: 0.0004108463434675431 
6: 0.00047778308647873863 
7: 0.0005299417064122947 
8: 0.002066115702479339 
9: 0.00014539110206455364 
10: 0.00390625 
11: 0.003389830508474576 
12: 0.0008673026886383347 
13: 0.0023584905660377358 
14: 0.002702702702702703 
15: 0.003663003663003663 
16: 0.001488095238095238 
17: 0.00045558086560364467 
18: 0.0006269592476489029 
19: 0.007751937984496124 
20: 0.0033222591362126247 
21: 0.0011587485515643105 
22: 0.0004938271604938272 
23: 0.0002904443799012489 
24: 6.08976310821509e-05 
25: 0.004464285714285714 
26: 0.0002464268112370626 
27: 0.0044444444444444444 
28: 0.0024937655860349127 
29: 6.130456105934282e-05 
30: 0.0007042253521126761 
31: 9.881422924901186e-05 
32: 0.00398406374501992 
33: 0.0018484288354898336 
34: 0.0016155088852988692 
35: 0.005319148936170213 
36: 0.001834862385321101 
37: 0.0015015015015015015 
38: 0.00043346337234503684 
39: 0.0009861932938856016 
40: 0.001597444089456869 
41: 0.0003367003367003367 
42: 0.0002910360884749709 
43: 0.0013404825737265416 
44: 0.0008532423208191126 
45: 0.020833333333333332 
46: 0.00641025641025641 
47: 0.0035087719298245615 
48: 0.00039541320680110717 
49: 0.0003508771929824561 
50: 0.003952569169960474 
51: 0.003703703703703704 
52: 0.0013850415512465374 
53: 0.0028735632183908046 
54: 0.00012012012012012012 
55: 0.0008481764206955047 
56: 0.0017035775127768314 
57: 0.0017035775127768314 
58: 0.0006591957811470006 
59: 0.0003536067892503536 
60: 0.0003891050583657588 
61: 0.0011862396204033216 
62: 0.0012345679012345679 
63: 0.0003716090672612412 
64: 0.0015625 
65: 0.0009765625 
66: 0.0013986013986013986 
67: 0.0008064516129032258 
68: 0.0004697040864255519 
69: 0.0007558578987150416 
70: 0.0027397260273972603 
71: 0.0006038647342995169 
72: 0.002512562814070352 
73: 0.001519756838905775 
74: 0.0008438818565400844 
75: 0.003424657534246575 
76: 0.002512562814070352 
77: 0.0009416195856873823 
78: 0.0009302325581395349 
79: 0.0005694760820045558 
80: 0.0008382229673093043 
81: 0.0004268032437046522 
82: 0.00022686025408348456 
83: 0.00017322016282695306 
84: 0.006993006993006993 
85: 0.011904761904761904 
86: 0.0008025682182985554 
87: 0.00034746351633078526 
88: 0.00030156815440289503 
89: 0.0006657789613848203 
90: 0.0018281535648994515 
91: 0.00011463945890175398 
92: 0.002242152466367713 
93: 0.000355998576005696 
94: 0.000380517503805175 
95: 0.00046061722708429296 
96: 0.00022558087074216106 
97: 0.004830917874396135 
98: 0.0009090909090909091 
99: 0.00041050903119868636 
100: 0.0014903129657228018 
101: 0.0007524454477050414 
